# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-23 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 15:31 (Moscow)
# Количество: 242
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://983f229a-9049-432a-8ca1-a0c606c8c1a4@68.221.168.52:2043?encryption=none&type=tcp#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 132ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1698ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1698ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.cloudflare.com&pbk=Q3Qh7g-ZgfLz5LiqksLehDXeJCmc90DNlmPOLs-EkX8&sid=1ca437d2&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1717ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.cloudflare.com&pbk=Q3Qh7g-ZgfLz5LiqksLehDXeJCmc90DNlmPOLs-EkX8&sid=1ca437d2&spx=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1717ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.cloudflare.com&pbk=Q3Qh7g-ZgfLz5LiqksLehDXeJCmc90DNlmPOLs-EkX8&sid=1ca437d2&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1717ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.cloudflare.com&pbk=Q3Qh7g-ZgfLz5LiqksLehDXeJCmc90DNlmPOLs-EkX8&sid=1ca437d2&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1717ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.cloudflare.com&pbk=Q3Qh7g-ZgfLz5LiqksLehDXeJCmc90DNlmPOLs-EkX8&sid=1ca437d2&spx=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1717ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.cloudflare.com&pbk=Q3Qh7g-ZgfLz5LiqksLehDXeJCmc90DNlmPOLs-EkX8&sid=1ca437d2&spx=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1717ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@vip.paaradiseshop.ir:2052?encryption=none&security=none&type=ws&host=english.paradiseshop.click&path=/path#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1840ms
vless://26bf8edb-8731-4f06-bc01-2cf7fefc29a6@itproxy1.lockdwn.com:443?type=ws#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 1849ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1867ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1867ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1867ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1867ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1867ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@46.243.232.131:7449?security=reality&encryption=none&pbk=-IBlhBn8rn8BwgG60YXaz3-o6mR_wvn6WlXLDYvVLkU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl1.cdnvideo.app&sid=b9f8f9772217538f&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3506ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@46.243.232.131:7449?security=reality&encryption=none&pbk=-IBlhBn8rn8BwgG60YXaz3-o6mR_wvn6WlXLDYvVLkU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl1.cdnvideo.app&sid=b9f8f9772217538f&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3506ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@46.243.232.131:7449?security=reality&encryption=none&pbk=-IBlhBn8rn8BwgG60YXaz3-o6mR_wvn6WlXLDYvVLkU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl1.cdnvideo.app&sid=b9f8f9772217538f&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3506ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@46.243.232.131:7449?security=reality&encryption=none&pbk=-IBlhBn8rn8BwgG60YXaz3-o6mR_wvn6WlXLDYvVLkU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl1.cdnvideo.app&sid=b9f8f9772217538f&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3506ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@46.243.232.131:7449?security=reality&encryption=none&pbk=-IBlhBn8rn8BwgG60YXaz3-o6mR_wvn6WlXLDYvVLkU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl1.cdnvideo.app&sid=b9f8f9772217538f&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3506ms
