# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-22 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 22:01 (Moscow)
# Количество: 257
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://07f32a11-daa7-4e40-97e5-5382330df800@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=edge&headerType=none&host=ee-4.nodes.ac&mode=packet-up&path=/api/uploadFile/&security=tls&sni=ee-4.nodes.ac&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 555ms
vless://c7798501-4dea-47c7-96c4-f85030e6a1cf@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&fp=chrome&headerType=none&host=static.sale-stars.com&mode=packet-up&path=/assets/api/v1/media-index-6f3a8c&security=tls&sni=static.sale-stars.com&type=xhttp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 555ms
vless://1f959100-a98b-47fb-84fa-359246dc458a@188.72.103.4:443?allowInsecure=0&encryption=none&fp=firefox&host=apicdn.4subnodes.com&insecure=0&path=/apiv1/esa1-asda2jcvnbpseflkn-kjweksad&security=tls&sni=apicdn.4subnodes.com&type=ws#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 616ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?encryption=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 628ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?host=uae.unixzone.us&path=/&sni=uae.unixzone.us&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 628ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?encryption=none&host=uae.unixzone.us&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 628ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.64.11:80?host=Fastapi.Org&path=/&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 667ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 682ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.140.11:80?host=Fastapi.Org&path=/&type=ws#🇦🇪 United Arab Emirates (Fujairah) ⭐⭐⭐⭐⭐ | 709ms
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=edge#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 1457ms
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 1457ms
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=randomized#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 1457ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@mortardapplebirch.kilnworkshop.info:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hHor6jajmC4pqV1HSOHypVaMiE9xn8qBoE_oSO-c5x0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mortardapplebirch.kilnworkshop.info&sid=a0c58a106301b783&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2066ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@mortardapplebirch.kilnworkshop.info:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hHor6jajmC4pqV1HSOHypVaMiE9xn8qBoE_oSO-c5x0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mortardapplebirch.kilnworkshop.info&sid=a0c58a106301b783&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2066ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@mortardapplebirch.kilnworkshop.info:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hHor6jajmC4pqV1HSOHypVaMiE9xn8qBoE_oSO-c5x0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mortardapplebirch.kilnworkshop.info&sid=a0c58a106301b783&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2066ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@calmclobbercrucial.mortaranvil.dev:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=1776046104c6d212&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2114ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@calmclobbercrucial.mortaranvil.dev:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=1776046104c6d212&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2114ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@calmclobbercrucial.mortaranvil.dev:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=1776046104c6d212&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2114ms
