# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-13 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 18:01 (Moscow)
# Количество: 259
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://beaa03e1-b66f-4a38-88a7-705afff3f8aa@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&packetEncoding=none&sni=ssl.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&spx=%2F&type=tcp&sni=yahoo.com&sid=90&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&spx=%2F&type=tcp&sni=yahoo.com&sid=90&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&encryption=none&sni=yahoo.com&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&encryption=none&sni=yahoo.com&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1089ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1307ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1307ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1307ms
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1501ms
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1501ms
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?encryption=none&flow=xtls-rprx-vision&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&security=reality&sid=ce4e92bc7547&sni=music.yandex.ru&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1501ms
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?encryption=none&flow=xtls-rprx-vision&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&security=reality&sid=ce4e92bc7547&sni=music.yandex.ru&type=tcp&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1501ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1530ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1530ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@4.240.110.47:443?security=tls&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F&fp=chrome#🇮🇳 India (Pune) ⭐⭐⭐⭐⭐ | 1572ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@4.240.110.47:443?security=tls&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F&fp=firefox#🇮🇳 India (Pune) ⭐⭐⭐⭐⭐ | 1572ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@157.20.27.52:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apxc.falsemirrov.com&security=reality&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&sid=9c2378562188c3cb&fp=chrome#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 1602ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@157.20.27.52:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apxc.falsemirrov.com&security=reality&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&sid=9c2378562188c3cb&fp=firefox#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 1602ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@157.20.27.44:443?encryption=none&flow=xtls-rprx-vision&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&security=reality&sid=9c2378562188c3cb&sni=apxc.falsemirrov.com&type=tcp&fp=firefox#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 1735ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@157.20.27.44:443?encryption=none&flow=xtls-rprx-vision&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&security=reality&sid=9c2378562188c3cb&sni=apxc.falsemirrov.com&type=tcp&fp=qq#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 1735ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@pnnsh.falsemirrov.com:443?security=reality&flow=xtls-rprx-vision&pbk=lE6w45X8Bwb0HscO6Wa5wnN0qlw7wUuaCW8-iYL5HAQ&sid=bc609efa3b2d052f&sni=pnnsh.falsemirrov.com&type=tcp&headerType=none&host=pnnsh.falsemirrov.com&path=%2F&fp=firefox#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 1912ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@pnnsh.falsemirrov.com:443?security=reality&flow=xtls-rprx-vision&pbk=lE6w45X8Bwb0HscO6Wa5wnN0qlw7wUuaCW8-iYL5HAQ&sid=bc609efa3b2d052f&sni=pnnsh.falsemirrov.com&type=tcp&headerType=none&host=pnnsh.falsemirrov.com&path=%2F&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 1912ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1914ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2069ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2069ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2069ms
vless://47388561-cf0c-4cfc-91f8-fdfd9fa3d756@node12.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&sni=www.amazon.com&pbk=B5F8h8tpeZ-1ydiT0uFgdc30jJyw8H89Y8e-p_VV6yw&sid=7b&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2470ms
vless://47388561-cf0c-4cfc-91f8-fdfd9fa3d756@node12.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&sni=www.amazon.com&pbk=B5F8h8tpeZ-1ydiT0uFgdc30jJyw8H89Y8e-p_VV6yw&sid=7b&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2470ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@nll.mcqueenconnection.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nll.mcqueenconnection.ru&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a8e8df4f1fb3e3f8&spx=%2F&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2511ms
vless://176bc48c-460b-4260-abbd-68fd5ea85270@nll.mcqueenconnection.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nll.mcqueenconnection.ru&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a8e8df4f1fb3e3f8&spx=%2F&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2511ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@five.neobo-tooth.ru:2053?flow=xtls-rprx-vision&host=vk.ru&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&security=reality&sid=e0331b94eb540116&sni=vk.ru&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2524ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@five.neobo-tooth.ru:2053?flow=xtls-rprx-vision&host=vk.ru&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&security=reality&sid=e0331b94eb540116&sni=vk.ru&fp=ios#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2524ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@five.neobo-tooth.ru:2053?flow=xtls-rprx-vision&host=vk.ru&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&security=reality&sid=e0331b94eb540116&sni=vk.ru&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2524ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@five.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2524ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@five.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru&fp=qq#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2524ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@five.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru&fp=safari#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2524ms
