# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-14 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 11:01 (Moscow)
# Количество: 253
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&encryption=none&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2140ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2158ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2158ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl1.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2158ms
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@pl4.lckdwn.ru:443?type=ws&encryption=none#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 2254ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&fp=chrome&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 2422ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 2422ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 2422ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2630ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2630ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2630ms
