# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 20:01 (Moscow)
# Количество: 253
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@t3.digikalamagg.com:2096?encryption=none&security=tls&sni=T3.digikalamagg.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Bāghestān) 🔒 ⭐⭐⭐⭐⭐ | 827ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 883ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 883ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=edge#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=firefox#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=ios#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=qq#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&sid=641a87d5ecdfaeb3&flow=xtls-rprx-vision&fp=chrome#🇪🇸 Spain (Barcelona) 🆕 | 888ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 959ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 976ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 988ms
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🇮🇷 Iran (Qarchak) ⭐⭐⭐⭐⭐ | 1044ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=ios#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://2b332aea-d02d-4fb7-9475-8ac2fe83a33d@54.255.30.106:31252?security=reality&encryption=none&pbk=N9BE-BzVBgMhfw-78CiyP1FzJSWDf1PaOWAcAg26GyM&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7b29146e2d4fea61&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 1244ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=ios#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=qq#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1345ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@hkayydswnnds.cfooov.xyz:38218?flow=xtls-rprx-vision&pbk=03hWBp-xwElEmilVxbhasf1Al0MZnvARUr4zclCV6S0&security=reality&sid=30752ffd01a85649&sni=www.apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1882ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1889ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=//%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1889ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2101ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2101ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2101ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2101ms
vless://6dde8050-ed0c-43b2-bf37-19093c7cf1f7@46.8.229.176:29015?encryption=none&type=tcp&security=none&headerType=none&allowInsecure=1#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2287ms
