# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 17:01 (Moscow)
# Количество: 293
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://bbecfa92-4f64-4eb8-82e6-388394d909fe@www.ipget.net:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=empty-poetry-07b6.477-e0d.workers.dev&sni=www.ipget.net#🇨🇦 Canada (Toronto) 🆕 | 45ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 773ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 773ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 773ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 773ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 773ms
vless://073758f2-9669-0003-9541-b8656bde49a2@node5.nebulacurse.space:596?fp=qq&pbk=ROgme_l3ke3xPvZmfOcxGEViblsmYJFJl3A2pzjuZ0k&security=reality&sid=034cf1c63af880c9&sni=node5.nebulacurse.space&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 786ms
vless://073758f2-9669-0004-9541-b8656bde49a2@node5.nebulacurse.space:596?fp=edge&pbk=ROgme_l3ke3xPvZmfOcxGEViblsmYJFJl3A2pzjuZ0k&security=reality&sid=034cf1c63af880c9&sni=node5.nebulacurse.space&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 786ms
vless://073758f2-9669-0009-9541-b8656bde49a2@node5.nebulacurse.space:596?type=grpc&security=reality&pbk=ROgme_l3ke3xPvZmfOcxGEViblsmYJFJl3A2pzjuZ0k&sid=034cf1c63af880c9&sni=node5.nebulacurse.space&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 786ms
vless://073758f2-9669-0009-9541-b8656bde49a2@node5.nebulacurse.space:596?type=grpc&security=reality&pbk=ROgme_l3ke3xPvZmfOcxGEViblsmYJFJl3A2pzjuZ0k&sid=034cf1c63af880c9&sni=node5.nebulacurse.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 786ms
vless://073758f2-9669-000a-9541-b8656bde49a2@node5.nebulacurse.space:596?type=grpc&security=reality&pbk=ROgme_l3ke3xPvZmfOcxGEViblsmYJFJl3A2pzjuZ0k&sid=034cf1c63af880c9&sni=node5.nebulacurse.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 786ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@84.201.152.230:443?type=xhttp&security=reality&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&sni=ads.x5.ru&path=/s3&mode=stream-one&extra=%7B&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 793ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@84.201.152.230:443?type=xhttp&security=reality&fp=firefox&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&sni=ads.x5.ru&path=/s3&mode=stream-one&extra={#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 793ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@51.250.28.119:443?type=xhttp&security=reality&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&sni=ads.x5.ru&path=/s3&mode=stream-one&extra=%7B&fp=firefox#🇷🇺 Russia (Melioratorov) 🔒 ⭐⭐⭐⭐⭐ | 812ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@51.250.28.119:443?type=xhttp&security=reality&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&sni=ads.x5.ru&path=%2Fs3&mode=stream-one&extra=%7B&fp=safari#🇷🇺 Russia (Melioratorov) 🔒 ⭐⭐⭐⭐⭐ | 812ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&sni=ndcdn.protectednetwork.shop&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 823ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&sni=ndcdn.protectednetwork.shop#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 823ms
vless://bf33c47c-9f3d-4307-b999-6adfad61ab3c@ads.yandex-api.org:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.yandex-api.org&fp=edge&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&headerType=none#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 900ms
vless://bf33c47c-9f3d-4307-b999-6adfad61ab3c@ads.yandex-api.org:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.yandex-api.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 900ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n2.fiprotected.com:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&sni=cdn2.fiprotected.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 957ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n2.fiprotected.com:443?security=reality&flow=xtls-rprx-vision&pbk=XBx1PANE_LKfrCRVCsu1LDwd2kywg7iDHW9tYEf2SQ0&sni=cdn2.fiprotected.com&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 957ms
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1&security=none#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1028ms
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1028ms
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?fp=firefox&path=%2Fv1&sni=rzd.ru&type=ws#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1028ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&fp=chrome&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1048ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1048ms
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?fp=edge&path=%2Fv1&sni=live.ok.ru&type=ws#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1065ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1084ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1084ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?fp=safari&sni=api-maps.yandex.ru&serviceName=grpc-reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&type=grpc&sid=6ba85179e30d4fc2&headerType=none&mode=gun#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1084ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1084ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?sni=api-maps.yandex.ru&serviceName=grpc-reality&sid=6ba85179e30d4fc2&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&mode=gun&fp=chrome&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1084ms
vless://334386d6-0bc3-4962-8aaa-383d803f98fe@5.101.78.12:2040?security=&encryption=none&headerType=none&type=tcp#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1090ms
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@rf3.helper-internet.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=rf3.helper-internet.com&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1227ms
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@rf3.helper-internet.com:443?pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&fp=firefox&headerType=none&security=reality&encryption=none&sid=ff776ff77be48b88&sni=rf3.helper-internet.com&spx=%2F&flow=xtls-rprx-vision&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1227ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1324ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1324ms
vless://334386d6-0bc3-4962-8aaa-383d803f98fe@5.101.78.12:2064?security=&encryption=none&headerType=none&type=tcp#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1354ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1362ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1362ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1362ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23@proxy_kafee#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1362ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1362ms
vless://f1ae21a2-9618-410f-8c6a-730aebc7fabe@78.159.245.75:9002?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1362ms
vless://bf33c47c-9f3d-4307-b999-6adfad61ab3c@ad-1.yandex-cloud.org:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ad-1.yandex-cloud.org&fp=safari&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1365ms
vless://bf33c47c-9f3d-4307-b999-6adfad61ab3c@ad-1.yandex-cloud.org:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ad-1.yandex-cloud.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1365ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1416ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1416ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1416ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2571ms
