# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-22 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 05:01 (Moscow)
# Количество: 234
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://5ea08836-6be8-4181-ab82-0e26282aa0aa@108.162.193.91:443?allowInsecure=0&encryption=none&insecure=0&path=/haofzzws&security=tls&sni=639004042094863199.legacy-amsit.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@92.255.79.246:443?type=grpc&security=reality&pbk=8P2rVrZZ8v1q7WpYiRWnZ_nk2UI_4PqpN_DdZP91700&sni=supbober.mafioznik.xyz&mode=multi&serviceName=Lizat&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 585ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 614ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?encryption=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 642ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?host=uae.unixzone.us&path=/&sni=uae.unixzone.us&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 642ms
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?encryption=none&host=uae.unixzone.us&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 642ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0001-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0003-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0003-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0003-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0003-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://8057eabc-921d-0002-9acb-80ccc6b48379@201.24.50.94:443?type=grpc&security=reality&pbk=wG3BS0H2EKpY2tpv9bWipTmafwIdXuUXPAZCpr1eZ0M&sni=kerbal.mafioznik.xyz&mode=multi&serviceName=Sosat&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 734ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 748ms
vless://b2593749-691c-428c-9481-14979cba3446@us15.zuoai.cf:443?fp=chrome&headerType=none&host=xi.tbv.ccwu.cc&path=/proxyip%3Dus.xiabibi.cf&security=tls&sni=xi.tbv.ccwu.cc&type=ws#🇺🇸 United States (Jacksonville) 🔒 ⭐⭐⭐⭐⭐ | 764ms
vless://b82330a7-c64a-46a4-b109-e71b63cb26c4@45.86.228.104:443?encryption=none&fp=chrome&host=thus-k.netnode.cc.cd&path=/t.me/daily_free_vpn&security=tls&sni=thus-k.netnode.cc.cd&type=ws#🇦🇪 United Arab Emirates (Fujairah) 🔒 ⭐⭐⭐⭐⭐ | 772ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.151.62.146:443?encryption=none&host=de58.abvpn.net&path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&sni=de58.abvpn.net&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.151.62.146:443?encryption=none&host=de58.abvpn.net&path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&sni=de58.abvpn.net&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.151.62.146:443?encryption=none&host=de58.abvpn.net&path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&sni=de58.abvpn.net&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.151.62.146:443?encryption=none&host=de58.abvpn.net&path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&sni=de58.abvpn.net&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 806ms
vless://1f959100-a98b-47fb-84fa-359246dc458a@apicdn.4subnodes.com:443?fp=chrome&headerType=none&host=apicdn.4subnodes.com&path=/apiv1/esa1-asda2jcvnbpseflkn-kjweksad&security=tls&type=ws#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://1f959100-a98b-47fb-84fa-359246dc458a@apicdn.4subnodes.com:443?allowInsecure=0&encryption=none&fp=firefox&host=apicdn.4subnodes.com&insecure=0&path=/apiv1/esa1-asda2jcvnbpseflkn-kjweksad&security=tls&sni=apicdn.4subnodes.com&type=ws#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://a5a311a8-6b0b-4ddc-b354-79acb4e19d67@84.240.206.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ok.ru&pbk=YPxklREENCJn2akAL8LHl9IuYYLlOv_3FG_9oJXiDXQ&allowInsecure=1&fp=edge#🇰🇿 Kazakhstan (Pavlodar) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://a5a311a8-6b0b-4ddc-b354-79acb4e19d67@84.240.206.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ok.ru&pbk=YPxklREENCJn2akAL8LHl9IuYYLlOv_3FG_9oJXiDXQ&allowInsecure=1&fp=ios#🇰🇿 Kazakhstan (Pavlodar) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://a5a311a8-6b0b-4ddc-b354-79acb4e19d67@84.240.206.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ok.ru&pbk=YPxklREENCJn2akAL8LHl9IuYYLlOv_3FG_9oJXiDXQ&allowInsecure=1&fp=qq#🇰🇿 Kazakhstan (Pavlodar) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://a5a311a8-6b0b-4ddc-b354-79acb4e19d67@84.240.206.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ok.ru&pbk=YPxklREENCJn2akAL8LHl9IuYYLlOv_3FG_9oJXiDXQ&allowInsecure=1&fp=safari#🇰🇿 Kazakhstan (Pavlodar) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://a5a311a8-6b0b-4ddc-b354-79acb4e19d67@84.240.206.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ok.ru&pbk=YPxklREENCJn2akAL8LHl9IuYYLlOv_3FG_9oJXiDXQ&allowInsecure=1&fp=chrome#🇰🇿 Kazakhstan (Pavlodar) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://515fa0fd-8d70-47dc-a82e-06c257be1fdb@latte.coffebahnem.site:80?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=qRmJt3yJ1D6msG1yp3CVRZkXbNM_I6cWN07DlYLbHms&type=tcp&headerType=none&fp=firefox#🇪🇪 Estonia (Tallinn) 🆕 | 1772ms
vless://515fa0fd-8d70-47dc-a82e-06c257be1fdb@latte.coffebahnem.site:80?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=qRmJt3yJ1D6msG1yp3CVRZkXbNM_I6cWN07DlYLbHms&type=tcp&headerType=none&fp=edge#🇪🇪 Estonia (Tallinn) 🆕 | 1772ms
vless://515fa0fd-8d70-47dc-a82e-06c257be1fdb@latte.coffebahnem.site:80?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=qRmJt3yJ1D6msG1yp3CVRZkXbNM_I6cWN07DlYLbHms&type=tcp&headerType=none&fp=ios#🇪🇪 Estonia (Tallinn) 🆕 | 1772ms
vless://515fa0fd-8d70-47dc-a82e-06c257be1fdb@latte.coffebahnem.site:80?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=qRmJt3yJ1D6msG1yp3CVRZkXbNM_I6cWN07DlYLbHms&type=tcp&headerType=none&fp=qq#🇪🇪 Estonia (Tallinn) 🆕 | 1772ms
vless://515fa0fd-8d70-47dc-a82e-06c257be1fdb@latte.coffebahnem.site:80?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=qRmJt3yJ1D6msG1yp3CVRZkXbNM_I6cWN07DlYLbHms&type=tcp&headerType=none&fp=safari#🇪🇪 Estonia (Tallinn) 🆕 | 1772ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@de58.abvpn.net:443?path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=de58.abvpn.net&type=xhttp&allowInsecure=0&sni=de58.abvpn.net&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1803ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@de58.abvpn.net:443?path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=de58.abvpn.net&type=xhttp&allowInsecure=0&sni=de58.abvpn.net&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1803ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@de58.abvpn.net:443?path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=de58.abvpn.net&type=xhttp&allowInsecure=0&sni=de58.abvpn.net&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1803ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@de58.abvpn.net:443?path=%2Fcc118a5c-3229-4c8f-b388-210f4a008a28%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=de58.abvpn.net&type=xhttp&allowInsecure=0&sni=de58.abvpn.net&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1803ms
