# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 09:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 09:02 (Moscow)
# Количество: 267
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://2497ba12-ce59-49e0-80ed-0dbc6010da58@199.232.23.110:443?alpn=h3&encryption=none&host=ovd10.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@nl6.murhost.network:443?type=tcp&security=reality&sni=nl6.murhost.network&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&sid=f41bc0b00ca1a978&encryption=none&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 1169ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv02.tranzit-net.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=d.tranzit-net.ru&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&flow=xtls-rprx-vision&fp=chrome#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1203ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv02.tranzit-net.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=d.tranzit-net.ru&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&flow=xtls-rprx-vision&fp=firefox#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1203ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=/@Marisa_kristi&fp=chrome&alpn=h3#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1223ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@fr1.milkabebar.ir:17780?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&encryption=none&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@fr1.milkabebar.ir:17780?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&encryption=none&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@fr1.milkabebar.ir:17780?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&encryption=none&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1239ms
vless://6d73dc1e-1627-4b16-b471-53e63aa16c78@deepl.com:8880?type=ws&security=none&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=sweet-truth-ccdb.134-7e9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1382ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=soft-scene-d370.55-7ff.workers.dev&sni=codecanyon.net&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://78b73cc4-8c3c-40ce-bb74-d5dcd3277c67@codecanyon.net:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=white-hill-f907.23-b68.workers.dev&alpn=http%2F1.1&headerType=none&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://78b73cc4-8c3c-40ce-bb74-d5dcd3277c67@codecanyon.net:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=white-hill-f907.23-b68.workers.dev&alpn=http%2F1.1&headerType=none&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?encryption=none&security=none&type=ws&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=soft-scene-d370.55-7ff.workers.dev&sni=codecanyon.net&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://6e857db2-ea80-48e1-903f-d5cf557c21ff@codecanyon.net:8880?path=/pyip&security=&encryption=none&host=silent-snow-1a0d.241-b0a.workers.dev&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?encryption=none&security=none&type=ws&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3Dproxyip.jp.cmliussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1383ms
vless://40d36acd-5743-4b96-b8f6-b195e35e7336@mci.v2plus.ovh:80?security=none&type=ws&path=/187o1HyKayf2hitk&host=worker3.tacemor185.workers.dev&packetEncoding=none&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1401ms
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf2.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1424ms
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf2.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1424ms
vless://9b14cdbe-bcfe-4178-a674-3ad88a7c6f6a@cf2.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=summer-snow-c151.320-3ef.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1424ms
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@cf2.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=empty-rain-1df4.332-633.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1424ms
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@185.39.30.18:8443?security=tls&sni=eded-52n.pages.dev&type=ws&headerType=none&host=eded-52n.pages.dev&path=%2F&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐·· | 1460ms
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@185.39.30.18:8443?security=tls&sni=eded-52n.pages.dev&type=ws&headerType=none&host=eded-52n.pages.dev&path=%2F&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐·· | 1460ms
vless://40937be6-c8a7-41eb-8b74-ad57e1ce6012@cja.rapidmesh.ir:2054?security=reality&encryption=none&pbk=psq5zvlm9L2I0HiUCbmF2hHtWUbKVnSWV4INwgsaJGc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=4120ad0370a5bcc7&fp=chrome#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://40937be6-c8a7-41eb-8b74-ad57e1ce6012@cja.rapidmesh.ir:2054?security=reality&encryption=none&pbk=psq5zvlm9L2I0HiUCbmF2hHtWUbKVnSWV4INwgsaJGc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=4120ad0370a5bcc7&fp=firefox#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://65e294c6-9733-40cd-ade4-9bcf4017a1bd@dda685345af09097dda685345af09097.drwrdoh.org:2025?type=xhttp&security=reality&path=%2Fb4920d9c064cfe38c0021723&sni=amp-api-edge.apps.apple.com&pbk=ZrRUiPYpM3K35z4cTmMoDSBcQu_lk5k5NU4TrftiSEA&sid=4cc7250e6e133f94&fp=edge#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1742ms
vless://65e294c6-9733-40cd-ade4-9bcf4017a1bd@dda685345af09097dda685345af09097.drwrdoh.org:2025?type=xhttp&security=reality&path=%2Fb4920d9c064cfe38c0021723&sni=amp-api-edge.apps.apple.com&pbk=ZrRUiPYpM3K35z4cTmMoDSBcQu_lk5k5NU4TrftiSEA&sid=4cc7250e6e133f94&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1742ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-at.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloud.mail.ru&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sid=0234177e87d942bf&spx=%2F&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1831ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-at.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloud.mail.ru&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sid=0234177e87d942bf&spx=%2F&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1831ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-at.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloud.mail.ru&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sid=0234177e87d942bf&spx=%2F&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1831ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sni=cloud.mail.ru&sid=0234177e87d942bf&spx=%2F&headerType=none&encryption=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1885ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&sni=cloud.mail.ru&sid=0234177e87d942bf&spx=%2F&headerType=none&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1885ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-de.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2016ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-de.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2016ms
