# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-23 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 21:31 (Moscow)
# Количество: 236
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://e2298ab9-0410-e70e-2ec3-41c12285afc2@69.46.46.105:443?path=%2Fws%2Fe2298ab9-0410-e70e-2ec3-41c12285afc2&security=tls&alpn=http%2F1.1&encryption=none&host=esu-production.up.railway.app&type=ws&sni=esu-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10016?flow=xtls-rprx-vision&security=reality&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&sni=www.sap.com&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10016?flow=xtls-rprx-vision&security=reality&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&sni=www.sap.com&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10016?flow=xtls-rprx-vision&security=reality&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&sni=www.sap.com&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10016?security=reality&flow=xtls-rprx-vision&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10016?security=reality&flow=xtls-rprx-vision&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10016?security=reality&flow=xtls-rprx-vision&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1491ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10018?flow=xtls-rprx-vision&security=reality&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&sni=www.sap.com&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1517ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10018?flow=xtls-rprx-vision&security=reality&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&sni=www.sap.com&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1517ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.6.kfc-520.com:10018?flow=xtls-rprx-vision&security=reality&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&sni=www.sap.com&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1517ms
vless://5e50f2b6-0cf8-4cc5-b68a-1c47b89bd257@api.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=edge#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://5e50f2b6-0cf8-4cc5-b68a-1c47b89bd257@api.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=ios#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://5e50f2b6-0cf8-4cc5-b68a-1c47b89bd257@api.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=android#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://5e50f2b6-0cf8-4cc5-b68a-1c47b89bd257@api.yandex-dev.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.com&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp&fp=firefox#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://a157bb84-dd84-4ad8-86b0-0656bc76e4d1@jpaws.ccwink.photos:64294/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=docs.aws.amazon.com&security=reality&pbk=KmcS-yU6kDycbSojXgUYU1-fHwXmF1oBk_ke0gbGUy0&sid=7083&packetEncoding=xudp&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10032?security=reality&flow=xtls-rprx-vision&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM&sid=f9275dbb5a&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10032?security=reality&flow=xtls-rprx-vision&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM&sid=f9275dbb5a&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10032?security=reality&flow=xtls-rprx-vision&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM&sid=f9275dbb5a&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10034?security=reality&flow=xtls-rprx-vision&pbk=_UXzf4Zyye_n7o12vta73c6Xa9O9c_5sygBta8HYtWo&sid=055b15a128e5&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10034?security=reality&flow=xtls-rprx-vision&pbk=_UXzf4Zyye_n7o12vta73c6Xa9O9c_5sygBta8HYtWo&sid=055b15a128e5&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10034?security=reality&flow=xtls-rprx-vision&pbk=_UXzf4Zyye_n7o12vta73c6Xa9O9c_5sygBta8HYtWo&sid=055b15a128e5&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://d2247622-e6d2-4195-8270-55cdb709f35c@nt02.hirbilon.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nt02.hirbilon.net&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&sid=05f6a5418c2a6865&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2108ms
vless://d2247622-e6d2-4195-8270-55cdb709f35c@nt02.hirbilon.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nt02.hirbilon.net&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&sid=05f6a5418c2a6865&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2108ms
vless://d2247622-e6d2-4195-8270-55cdb709f35c@nt02.hirbilon.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nt02.hirbilon.net&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&sid=05f6a5418c2a6865&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2108ms
