# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 18:01 (Moscow)
# Количество: 267
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.95:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 735ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=a.samrayan.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 776ms
vless://02efda19-4437-4d67-ad4f-3ca613dd80b1@kifpool.me:443?encryption=none&security=tls&sni=mdrN.paGes.Dev&type=ws&host=mdrN.paGes.Dev&path=%2FkuF4zJYa4FBeudGb%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 801ms
vless://f1278ace-6eb9-47b1-b23f-06237fa38b20@ipp.immahan.ir:47897?security=tls&type=ws&headerType=&path=/ws&host=viip6.tu5pars.ir&sni=viip6.tu5pars.ir&fp=chrome&alpn=h3,h2,http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 833ms
vless://7836539f-7b61-4462-a254-04c95e9a8393@ipp.immahan.ir:47897?encryption=none&security=tls&sni=viip6.tu5pars.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=viip6.tu5pars.ir&path=%2Fws#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 833ms
vless://e2c6905e-46ec-434b-8400-0bc5bf0363e6@212.87.199.76:2053?encryption=none&mode=multi&security=none&serviceName=v-grpc&type=grpc#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 837ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 889ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 889ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 889ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 889ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=android#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hsnl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=ShX8q_gsBF969b6-RqIX-GfslVTU23R5yosXEu6mL18&sid=29&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 896ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 906ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 906ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 906ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 906ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 961ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 961ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 961ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@mnl.savesafe.space:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 961ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=android#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=chrome#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=firefox#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=ios#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=qq#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=safari#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 995ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1157ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1157ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1157ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1157ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=android#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 1214ms
vless://042adee0-9b4f-43f5-a915-a627313f28c0@www.homaxcorp.com.homaxcorp.com:2055?encryption=none&type=ws&path=%2F&host=images.mzstatic.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2059ms
vless://e2c6905e-46ec-434b-8400-0bc5bf0363e6@tr.cdn.doctor-alan.ir:8080?encryption=none&host=tr.cdn.doctor-alan.ir&path=%2Fv-ws&security=none&type=ws#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2219ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2244ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2244ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2244ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2244ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=safari#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2244ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=ios#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 2244ms
vless://97dce074-7db1-4d59-99ca-0ef8311e2425@s19.speedyconnect.pro:443?path=/downloader/10005%3Fed%3D2048&security=tls&encryption=none&host=s19.speedyconnect.pro&type=ws&sni=s19.speedyconnect.pro#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2337ms
