# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 11:01 (Moscow)
# Количество: 264
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 29ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 1414ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@poll.shhflow.xyz:443?security=reality&encryption=none&sni=poll.shhflow.xyz&pbk=qlI3bp81zxyEIlh-Q35-DGHlTymqfJ3D_BZtIPNXezo&flow=xtls-rprx-vision&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@poll.shhflow.xyz:443?security=reality&encryption=none&sni=poll.shhflow.xyz&pbk=qlI3bp81zxyEIlh-Q35-DGHlTymqfJ3D_BZtIPNXezo&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@poll.shhflow.xyz:443?security=reality&encryption=none&sni=poll.shhflow.xyz&pbk=qlI3bp81zxyEIlh-Q35-DGHlTymqfJ3D_BZtIPNXezo&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@poll.shhflow.xyz:443?security=reality&encryption=none&sni=poll.shhflow.xyz&pbk=qlI3bp81zxyEIlh-Q35-DGHlTymqfJ3D_BZtIPNXezo&flow=xtls-rprx-vision&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@poll.shhflow.xyz:443?security=reality&encryption=none&sni=poll.shhflow.xyz&pbk=qlI3bp81zxyEIlh-Q35-DGHlTymqfJ3D_BZtIPNXezo&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1432ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=android#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1626ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=chrome#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1626ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=ios#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1626ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=safari#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1626ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:8443?encryption=none&security=tls&sni=lvhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=lv-grpc-de4c372d831b736e&mode=gun&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1626ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=chrome#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=safari#🇲🇩 Moldova (Chisinau) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://bc6a863f-f482-03ea-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1960ms
vless://bc6a863f-f482-03ea-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1960ms
vless://bc6a863f-f482-03ea-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1960ms
vless://bc6a863f-f482-03ea-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1960ms
vless://bc6a863f-f482-03ea-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1960ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=android#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=chrome#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=ios#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@avstri.plus-hit.ru:8443?type=grpc&security=reality&pbk=Zvq-k6PMXjmd6YlWcu3T1J63m0IxZcOaedRwSG9O0lI&sid=92558baf673ab721&sni=avstri.plus-hit.ru&fp=random#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2027ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2102ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2102ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2102ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2102ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐· | 2156ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=edge#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐· | 2156ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐· | 2156ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@nl3.freeinternat.com:443?security=reality&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&headerType=none&host=nl3.freeinternat.com&path=%2F&fp=random#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐· | 2156ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=chrome#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2173ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2173ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2173ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:8443?encryption=none&security=tls&sni=kzhy2.metricpipe.space&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=kz-grpc-3d2f5e8ddc7655cb&mode=gun&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 2173ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=android#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2366ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=firefox#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2366ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=ios#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2366ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2366ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3145ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3145ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3145ms
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?type=ws&security=tls&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3145ms
