# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-23 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 14:31 (Moscow)
# Количество: 269
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://983f229a-9049-432a-8ca1-a0c606c8c1a4@68.221.168.52:2043?encryption=none&type=tcp#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 119ms
vless://0f6a3565-44e6-46ec-a562-a6c73bf6b685@penvora.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=penvora.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=chrome#🇯🇵 Japan (Kashiwa) ⭐⭐⭐⭐⭐ | 928ms
vless://0f6a3565-44e6-46ec-a562-a6c73bf6b685@penvora.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=penvora.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=firefox#🇯🇵 Japan (Kashiwa) ⭐⭐⭐⭐⭐ | 928ms
vless://0f6a3565-44e6-46ec-a562-a6c73bf6b685@penvora.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=penvora.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=ios#🇯🇵 Japan (Kashiwa) ⭐⭐⭐⭐⭐ | 928ms
vless://0f6a3565-44e6-46ec-a562-a6c73bf6b685@penvora.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=penvora.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=safari#🇯🇵 Japan (Kashiwa) ⭐⭐⭐⭐⭐ | 928ms
vless://0f6a3565-44e6-46ec-a562-a6c73bf6b685@penvora.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=penvora.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=qq#🇯🇵 Japan (Kashiwa) ⭐⭐⭐⭐⭐ | 928ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=android#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=edge#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=firefox#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=ios#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=qq#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=chrome#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@pl2.lckdwn.ru:443?type=ws&fp=safari#🇵🇱 Poland (Wyszków) ⭐⭐⭐⭐⭐ | 1049ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@medicine.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=medicine.repaironline.biz&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1174ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@medicine.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=medicine.repaironline.biz&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1174ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@medicine.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=medicine.repaironline.biz&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1174ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@medicine.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=medicine.repaironline.biz&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1174ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@medicine.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=medicine.repaironline.biz&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1174ms
vless://f1278ace-6eb9-47b1-b23f-06237fa38b20@ipp.immahan.ir:47897?security=tls&type=ws&headerType=&path=/ws&host=viip6.tu5pars.ir&sni=viip6.tu5pars.ir&fp=chrome&alpn=h3,h2,http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1272ms
vless://7836539f-7b61-4462-a254-04c95e9a8393@ipp.immahan.ir:47897?encryption=none&security=tls&sni=viip6.tu5pars.ir&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=viip6.tu5pars.ir&path=%2Fws#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1272ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:35443?encryption=none&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&mode=stream-up&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&security=reality&sid=df4bc0d057fd0741&sni=www.cloudflare.com&type=xhttp&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1416ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1419ms
vless://26bf8edb-8731-4f06-bc01-2cf7fefc29a6@itproxy1.lockdwn.com:443?type=ws#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 1687ms
vless://0a603d99-a1bc-4a17-8b57-8b3ca887b8e6@31.15.16.37:8880?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1811ms
vless://81d520e6-079a-49cb-a2ef-05c3cd3946d8@31.15.16.37:80?encryption=none&type=tcp&allowInsecure=1#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1903ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1974ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1974ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1974ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1974ms
vless://5765ce93-68d1-4383-90d1-567306deb3db@web-production-7a7ff.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-7a7ff.up.railway.app&path=%2Fvl-ws&sni=web-production-7a7ff.up.railway.app&alpn=http%2F1.1&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1974ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@vip.paaradiseshop.ir:2052?encryption=none&security=none&type=ws&host=english.paradiseshop.click&path=/path#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2063ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:36443?encryption=none&pbk=4P8qDGM9uWFSHNl2t7SuD2h8gkmD5evMcidqn-0p9Qk&security=reality&serviceName=grpcacc225ca6bcafad270c1c0e69972889a7f90c58f&sid=645f272a4cfa6a17&sni=www.cloudflare.com&type=grpc&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3614ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:36443?encryption=none&pbk=4P8qDGM9uWFSHNl2t7SuD2h8gkmD5evMcidqn-0p9Qk&security=reality&serviceName=grpcacc225ca6bcafad270c1c0e69972889a7f90c58f&sid=645f272a4cfa6a17&sni=www.cloudflare.com&type=grpc&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3614ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:36443?encryption=none&pbk=4P8qDGM9uWFSHNl2t7SuD2h8gkmD5evMcidqn-0p9Qk&security=reality&serviceName=grpcacc225ca6bcafad270c1c0e69972889a7f90c58f&sid=645f272a4cfa6a17&sni=www.cloudflare.com&type=grpc&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3614ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:36443?encryption=none&pbk=4P8qDGM9uWFSHNl2t7SuD2h8gkmD5evMcidqn-0p9Qk&security=reality&serviceName=grpcacc225ca6bcafad270c1c0e69972889a7f90c58f&sid=645f272a4cfa6a17&sni=www.cloudflare.com&type=grpc&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3614ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:36443?encryption=none&pbk=4P8qDGM9uWFSHNl2t7SuD2h8gkmD5evMcidqn-0p9Qk&security=reality&serviceName=grpcacc225ca6bcafad270c1c0e69972889a7f90c58f&sid=645f272a4cfa6a17&sni=www.cloudflare.com&type=grpc&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3614ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@72.60.129.96:36443?encryption=none&pbk=4P8qDGM9uWFSHNl2t7SuD2h8gkmD5evMcidqn-0p9Qk&security=reality&serviceName=grpcacc225ca6bcafad270c1c0e69972889a7f90c58f&sid=645f272a4cfa6a17&sni=www.cloudflare.com&type=grpc&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3614ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3776ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3776ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3776ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3776ms
vless://37d0a39c-6f46-49cb-bc30-5327702abe83@skyboost.ru:35443?encryption=none&type=xhttp&path=%2Fx3a28849936569b6e96298ebccc967645c139329d&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22hMaxReusableSecs%22%3A5%7D%7D&security=reality&sni=www.cloudflare.com&pbk=drgLFVTPrujzSLKWuBlc4ijlBn2yEH6lw5c6ANEQITU&sid=df4bc0d057fd0741&spx=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 3776ms
