# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 06:31 (Moscow)
# Количество: 256
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://f1278ace-6eb9-47b1-b23f-06237fa38b20@ipp.immahan.ir:47897?security=tls&type=ws&headerType=&path=/ws&host=viip6.tu5pars.ir&sni=viip6.tu5pars.ir&fp=chrome&alpn=h3,h2,http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1335ms
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@201.24.49.120:4100?type=ws&security=none&path=/v1#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1373ms
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@201.24.49.120:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1373ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://f1ae21a2-9618-410f-8c6a-730aebc7fabe@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://f1ae21a2-9618-410f-8c6a-730aebc7fabe@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://f1ae21a2-9618-410f-8c6a-730aebc7fabe@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://f1ae21a2-9618-410f-8c6a-730aebc7fabe@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://f1ae21a2-9618-410f-8c6a-730aebc7fabe@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1589ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1942ms
