# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 16:01 (Moscow)
# Количество: 240
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 125ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1526ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1526ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1526ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1526ms
vless://e5862a6e-9cde-436d-a537-a04c1a1205fc@page.irhubby.ir:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=vips.irhubby.ir&type=xhttp&sni=vips.irhubby.ir&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1616ms
vless://e5862a6e-9cde-436d-a537-a04c1a1205fc@page.irhubby.ir:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=vips.irhubby.ir&type=xhttp&sni=vips.irhubby.ir&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1616ms
vless://e5862a6e-9cde-436d-a537-a04c1a1205fc@page.irhubby.ir:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=vips.irhubby.ir&type=xhttp&sni=vips.irhubby.ir&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1616ms
vless://e5862a6e-9cde-436d-a537-a04c1a1205fc@page.irhubby.ir:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=vips.irhubby.ir&type=xhttp&sni=vips.irhubby.ir&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1616ms
vless://e5862a6e-9cde-436d-a537-a04c1a1205fc@page.irhubby.ir:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=vips.irhubby.ir&type=xhttp&sni=vips.irhubby.ir&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1616ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=android#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=ios#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
vless://39c96b4b-8908-4e9c-9db0-ac9415bd4df8@31.59.142.4:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇧🇷 Brazil (Brasília) 🔒 🆕 | 2047ms
