# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 21:01 (Moscow)
# Количество: 235
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://65e294c6-9733-40cd-ade4-9bcf4017a1bd@cysecy12.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🇺🇸 United States (Seattle) ⭐⭐⭐⭐⭐ | 20ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1141ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=ios#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1175ms
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🇮🇷 Iran (Qarchak) ⭐⭐⭐⭐⭐ | 1176ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1200ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1200ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1430ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1430ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1430ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=safari#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1430ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://6dde8050-ed0c-43b2-bf37-19093c7cf1f7@46.8.229.176:29015?encryption=none&type=tcp&security=none&headerType=none&allowInsecure=1#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1585ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=android#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=edge#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
