# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-25 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 18:01 (Moscow)
# Количество: 257
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://bbecfa92-4f64-4eb8-82e6-388394d909fe@www.ipget.net:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=empty-poetry-07b6.477-e0d.workers.dev&sni=www.ipget.net#🇨🇦 Canada (Toronto) 🆕 | 35ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1151ms
vless://4b519a00-d905-46ce-934c-19372922b859@arvancloud.ir:443?path=%2F59qDzYe2g6pqbYQa&security=tls&encryption=none&alpn=http/1.1&host=perperper.chert383pert.website&fp=chrome&type=ws&sni=arvancloud.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1159ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1186ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1186ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1186ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1186ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@nitrocode.ir:443?encryption=none&security=tls&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=trex-panel-nubj0s.samifakor.workers.dev&path=%2Fstream%2FTrexBridge%2Fef859652a80e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1241ms
vless://02efda19-4437-4d67-ad4f-3ca613dd80b1@kifpool.me:443?encryption=none&security=tls&sni=mdrN.paGes.Dev&type=ws&host=mdrN.paGes.Dev&path=%2FkuF4zJYa4FBeudGb%3Fed%3D2560#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1463ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1966ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1966ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1966ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1966ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@n13.ateonet.cc:443?type=xhttp&security=tls&sni=ficdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1966ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnodex.ateonet.cc:443?type=xhttp&security=tls&sni=ndcdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2072ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnodex.ateonet.cc:443?type=xhttp&security=tls&sni=ndcdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2072ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnodex.ateonet.cc:443?type=xhttp&security=tls&sni=ndcdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2072ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnodex.ateonet.cc:443?type=xhttp&security=tls&sni=ndcdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2072ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@ndnodex.ateonet.cc:443?type=xhttp&security=tls&sni=ndcdnx.ateonet.cc&path=s3&mode=stream-one&extra=%7B&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2072ms
