# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 01:01 (Moscow)
# Количество: 266
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://07bc5553-753f-4485-9d7f-d9fcef61a5cb@23.235.42.251:80?encryption=none&type=ws&path=%2F&host=sijifoxx.global.ssl.fastly.net&allowInsecure=1#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 23ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://9c8bf6ca-5b56-4f0b-ba22-a2ecd0282daf@host.rent-home-now.com:443?security=reality&encryption=none&pbk=gJjDGu05qCVpcJMcBJKwNmUgueWgr9-6SdTrZieuVwc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=6186#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1392ms
vless://ad537844-b268-49a7-8ab1-70619ca42ecb@servers.xvon.in:5000?mode=gun&security=tls&encryption=none&type=grpc&sni=servers.xvon.in#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1419ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1426ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-tr1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1429ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-uk1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1446ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-nl1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1459ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?type=ws&security=tls&encryption=none&path=%2F&host=ir6.hnbyme.online&sni=ir6.hnbyme.online&fp=chrome&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1490ms
vless://eb7a89bb-adeb-4a4b-9104-772c42fbeb1e@cdn.halazzon.ir:443?encryption=none&security=tls&sni=Free-11265213.FaraSorat.Net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Nuremberg2p.FaraSorat.net&path=%2FpV67LRFs428xHke56mDQ#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1490ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1548ms
vless://74056a6c-5d51-40ce-9177-01f468b37cd9@edge.mcinet.live:443?security=reality&encryption=none&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1552ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1561ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1561ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=firefox#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=firefox#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=random#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=safari#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=safari#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@tin5.textupd.ir:43234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?encryption=none&security=reality&sni=www.speedtest.net&fp=chrome&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&sid=100645b1&spx=%2FSl2vwH89a1A2NBk&type=tcp&headerType=none#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 1620ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@viptun.aminicity.ir:24443?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 1627ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 1629ms
vless://a1112493-fc8a-4e06-b5a9-87ccf70be22f@tr.trackless.sbs:19393?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=VnQ8M-BdBdWQVdHh94GRaf9aaTHQcXgxgmJZSAog4Fg&sid=28a76103febc4287#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1639ms
vless://e11833af-b630-49b6-92fd-3fc204fb9028@sh-px-se.xtal.team:8443?type=ws&security=tls&encryption=none&sni=vkvd783.vkcdn.org&path=%2Fws%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://e11833af-b630-49b6-92fd-3fc204fb9028@sh-px-se.xtal.team:8443?type=ws&security=tls&encryption=none&sni=vkvd783.vkcdn.org&path=%2Fws%2F&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://1667c559-b95b-490e-a45b-4c3ea2b1c52d@www.genshinclub.ir:443?encryption=none&security=reality&sni=movie.genshinclub.ir&fp=chrome&pbk=7RnHm0iBdV4mH-3xQ-2urtMp6OMPJ0fGRA3RBV8dino&sid=f04818bf&spx=/x4gTrPMZ7ZRHF4C&type=tcp&headerType=none#🇮🇷 Iran (Shiraz) 🔒 ⭐⭐⭐⭐⭐ | 1699ms
vless://054d8a5a-784d-4bd1-95b7-2fdf5f9c024d@ir.sm-network.ir:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wyZ85aG-HYHXpTaiJQwyUY0sbNj-2xQ4DmfW4s7plQg&security=reality&sid=73fb874a7f56&sni=semiconductor.samsung.com&spx=/a896e6e021926ab&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1704ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?encryption=none&security=tls&sni=vip-romax-tiktok.hsjsak.ir&fp=random&insecure=0&allowInsecure=0&type=ws&host=vip-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1762ms
vless://e06e18d0-cd11-485e-89dc-9ebc696ca906@zirsakht.redjimbo.ir:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=Wa_qEGb5OZPF0T6PYZf7aMV0FjnWWC4Cpny_q80jx3Y&fp=edge&spx=%2F&type=xhttp&sni=aparat.com&sid=de827e228483d333#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 1792ms
vless://84ddd05a-0e2a-4b7e-a0d2-f214bff4243b@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--mgbUg7c2aM63g.jObfineX.ir.#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1798ms
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--rgbk3dif70f.jObfiNeX.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--rgbk3dif70f.jObfiNeX.ir.#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1798ms
vless://e11833af-b630-49b6-92fd-3fc204fb9028@sh-px-de.xtal.team:8443?type=ws&security=tls&encryption=none&sni=vkvd783.vkcdn.org&path=%2Fws%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1825ms
vless://e11833af-b630-49b6-92fd-3fc204fb9028@sh-px-de.xtal.team:8443?type=ws&security=tls&encryption=none&sni=vkvd783.vkcdn.org&path=%2Fws%2F&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1825ms
vless://155fbc64-cf07-4aea-a7fb-50454f28a945@nonkhoshk-new.netkhorplus.ir:443?fp=chrome&encryption=none&security=tls&type=ws&host=nonkhoshk-new.netkhorplus.ir&alpn=h2&insecure=0&sni=nonkhoshk-new.netkhorplus.ir&allowInsecure=0&path=/netkhor#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1830ms
vless://041f929a-63f6-4af1-a492-8cbff5797b8a@avval.ir:2096?encryption=none&security=tls&sni=telegram-falcunargo-emiratess.falcunar.asso.eu.org&fp=random&insecure=0&allowInsecure=0&type=ws&host=telegram-falcunargo-emiratess.falcunar.asso.eu.org&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1870ms
vless://3d8dcb15-e310-41bc-8d2d-a2ab323cfbb9@tun.applly.ir:2092?security=tls&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=phonepanel.ir#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1895ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1940ms
vless://276cc45c-545b-439d-aa76-e17b591d3ddb@api.net-box.ir:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/video/room3&sni=api.net-box.ir&fp=chrome&mode=auto#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 3286ms
