# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 01:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 01:02 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://51d19c6d-d0bf-4e0b-8eef-9a1d3f13c7e6@avval.ir:8443?path=vless-ws%2F%3Fed&security=tls&encryption=none&host=vip-romax-tiktok.hsjsak.ir&fp=random&type=ws&sni=vip-romax-tiktok.hsjsak.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1423ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?type=ws&security=tls&encryption=none&path=%2F&host=ir6.hnbyme.online&sni=ir6.hnbyme.online&fp=chrome&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1436ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.22:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=9UCdLY6MS0x8fuEGBWJaFq-lLXNr1WWE9CAs07w5aD0&sid=253c73f6984236c9&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1451ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.22:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=9UCdLY6MS0x8fuEGBWJaFq-lLXNr1WWE9CAs07w5aD0&sid=253c73f6984236c9&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1451ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.22:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=9UCdLY6MS0x8fuEGBWJaFq-lLXNr1WWE9CAs07w5aD0&sid=253c73f6984236c9&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1451ms
vless://ee512c0a-42e5-4a50-8637-7a3699fe9c7b@gr-2.tiptop-1.top:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=gr-2.tiptop-1.top#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1477ms
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&fp=random&type=ws&path=vless-ws/?ed&host=vip1-romax-tiktok.hsjsak.ir&encryption=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1494ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru39.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1575ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru39.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1575ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru39.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1575ms
vless://003f8262-28b1-4f80-acd0-af251777a7b8@www.ramito.ir:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1578ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1615ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1615ms
vless://f23f641d-b83b-0002-8046-c513696f7fe5@ru77.overseashost.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru39.overseashost.ru&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1615ms
vless://7aee9433-627f-4665-bd2f-5fb04263fd15@eu1.tlsforcdn.sbs:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&path=%2Fdownload.php#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1632ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real2.gogoli.xyz:53921?sni=www.yahoo.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1698ms
vless://40a18c24-b5a8-46cd-a20b-51121c9bc382@real2.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1698ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2096?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1755ms
vless://00c68fef-5218-4d1d-8fdd-27c2fbfc39bd@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1819ms
vless://0eea6127-bee2-4378-a80c-bea9ee4feef7@dash.zendegizibast.ir:2087?encryption=none&security=tls&type=ws&headerType=none&path=/&host=dash.zendegizibast.ir&sni=dash.zendegizibast.ir&fp=chrome#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 1819ms
vless://276cc45c-545b-439d-aa76-e17b591d3ddb@api.net-box.ir:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/video/room3&sni=api.net-box.ir&fp=chrome&mode=auto#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1938ms
