# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 23:31 (Moscow)
# Количество: 240
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://817dfc1d-07fe-48b2-973a-0aca1c5c6e9d@151.101.111.69:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd13.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 🆕 | 17ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@nl-cdn-test.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Eygelshoven) 🆕 | 1195ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@plsh.riotvpn.eu:8443?encryption=none&security=reality&type=grpc&sni=static.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex&mode=gun#🇵🇱 Poland (Ińsko) 🔒 🆕 | 1236ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@plsh.riotvpn.eu:6443?encryption=none&security=reality&type=xhttp&sni=static.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&path=%2F&mode=auto#🇵🇱 Poland (Ińsko) 🔒 🆕 | 1250ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@plsh.riotvpn.eu:9443?encryption=none&security=reality&sni=static.vkimages.io&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇵🇱 Poland (Ińsko) 🔒 🆕 | 1263ms
vless://367b6ccd-ecf1-42da-b9d7-375161ab0952@45.8.228.221:443?encryption=none&security=reality&sni=fr.esimpson.org&fp=qq&pbk=jH4V3uiaouX2CttfTf0vnyJjsxaJgXZs_x1ZwVQneTE&sid=7aef2202&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 🆕 | 1264ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa&fp=ios#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1276ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa&fp=safari#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1276ms
vless://6a001d17-7832-49f5-8a82-e027c9c59017@lv.vmagnum.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=salidzini.lv&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=2fde6678005aa4fa#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1276ms
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@wwhgbmxaycrqwzxhfa.cfooov.xyz:32178/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&allowInsecure=1&fp=chrome&security=reality&pbk=MrBX-OPkFMp19rzgSbungdUFdoUSXAg7phFfeowkvxo&sid=9c01c7e98b93e683&packetEncoding=xudp#🇹🇼 Taiwan (Chang-hua) 🔒 🆕 | 1317ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@s7.objcache.anti-zapret.com:443?encryption=none&security=reality&sni=s7.objcache.anti-zapret.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1357ms
vless://673e3cba-397c-4b86-9d0c-b5d18a573151@tencdn2.abimesledarya.com:443?path=%2FDL&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tencdn2.paeenneshin.ir&fp=chrome&type=ws&allowInsecure=0&sni=tencdn2.paeenneshin.ir#🇮🇷 Iran (Tehran) 🔒 🆕 | 1368ms
vless://b3198f79-b4e6-4da0-9088-a9ec89e5f8d7@edge4.rumedia-cdn.com:8448?&security=reality&flow=xtls-rprx-vision&pbk=WvMqlTcY5BY7WbrsGCwtA4VzhXGaP-FkjoOHn-yMsSI&sid=a94eb0e19d010373&fp=qq&sni=www.rumedia-cdn.com&type=tcp&headerType=none&host=www.rumedia-cdn.com&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1426ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=udemy.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18&fp=chrome#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=udemy.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18&fp=ios#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=udemy.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18&fp=qq#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=udemy.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18&fp=safari#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=udemy.com&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18&fp=edge#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=udemy.com&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://6a001d17-7832-49f5-8a82-e027c9c59017@us.alcors.net:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=udemy.com&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a53309a00fa84a18#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 1438ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@us-backup-ssh.anti-zapret.com:443?encryption=none&security=reality&sni=us.srv.anti-zapret.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision#🇺🇸 United States (Dallas) 🔒 🆕 | 1464ms
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@edge1.rumedia-cdn.com:443?flow=xtls-rprx-vision&fp=qq&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&security=reality&sid=97fbc6738543f9dc&sni=www.rumedia-cdn.com&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@gb.riotvpn.eu:9443?encryption=none&security=reality&sni=lk.vkimages.io&fp=qq&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 1542ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@gb.riotvpn.eu:9443?encryption=none&security=reality&sni=static.vkimages.io&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 1542ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@api.ferrin.uk:443?mode=stream-one&path=%2Fnl&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&type=xhttp&allowInsecure=0&sni=5e1a8b4d.ferrin.uk&fp=android#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1556ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@api.ferrin.uk:443?mode=stream-one&path=%2Fnl&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&type=xhttp&allowInsecure=0&sni=5e1a8b4d.ferrin.uk&fp=chrome#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1556ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@api.ferrin.uk:443?mode=stream-one&path=%2Fnl&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&type=xhttp&allowInsecure=0&sni=5e1a8b4d.ferrin.uk&fp=ios#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1556ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@api.ferrin.uk:443?mode=stream-one&path=%2Fnl&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&type=xhttp&allowInsecure=0&sni=5e1a8b4d.ferrin.uk&fp=qq#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1556ms
vless://5e1a8b4d-dcb5-4651-a0a3-1b17476b1baa@api.ferrin.uk:443?mode=stream-one&path=/nl&security=tls&alpn=h2&encryption=none&extra={"xmux":{"maxConnections":1,"maxReuseTimes":0}}&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=5e1a8b4d.ferrin.uk#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 1556ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@gets.savesafe.run:443?encryption=none&type=xhttp&security=reality&sni=gets.savesafe.run&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&sid=812609fa663c57fb&fp=firefox&path=%2F&host=net.savesafe.run#🇺🇸 United States (Berkeley Springs) 🔒 🆕 | 1622ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@gb.riotvpn.eu:8443?encryption=none&security=reality&type=grpc&sni=lk.vkimages.io&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex&mode=gun#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 1637ms
vless://f230254f-d4cd-4d83-8a2d-e83927ef98ac@rus.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=edge&type=tcp&allowInsecure=0&sni=user-6a8c51f9.noooo.win#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1689ms
vless://20c72888-b83e-4309-82a4-aab4a2dda778@ger.riotvpn.eu:9443?encryption=none&security=reality&sni=static.vkimages.io&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2036ms
