# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 04:31 (Moscow)
# Количество: 273
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@ser.moktana.app:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ser.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=7c4b9a2e8d5f3c1b&serviceName=moktana.net.v1.StreamService&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1311ms
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@ser.moktana.app:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ser.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=7c4b9a2e8d5f3c1b&serviceName=moktana.net.v1.StreamService&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1311ms
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@ser.moktana.app:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ser.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=7c4b9a2e8d5f3c1b&serviceName=moktana.net.v1.StreamService&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1311ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:8443?encryption=none&mode=gun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&serviceName=Windows.Update&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1339ms
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@201.24.53.247:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&sid=97fbc6738543f9dc&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1356ms
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@201.24.53.247:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&sid=97fbc6738543f9dc&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1356ms
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@201.24.53.247:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&sid=97fbc6738543f9dc&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=edge#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1356ms
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@201.24.53.247:2083?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&sid=eb95c48c14152f51&fp=edge&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1392ms
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@201.24.53.247:2083?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&sid=eb95c48c14152f51&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1392ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?burmalda=a68ae061&fp=qq&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1411ms
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@201.24.53.247:8449?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&sid=60ccd0e5ab46ac4f&fp=edge&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@201.24.53.247:8449?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&sid=60ccd0e5ab46ac4f&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://9ddd1219-bc7f-4524-ad7c-5b110e7c37bc@201.24.53.247:8449?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=lcLyifIUyL1UnMABv4u7mVSh7VRmOVaZinSDfSKB13g&sid=60ccd0e5ab46ac4f&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://a95974c3-29ed-4548-ab42-b588b321a5ce@201.24.53.247:2084?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=mrsI2kSF8FmNnFKn_-bpDU8VS6Tews7wkABJGdwMUAg&sid=3578bd8a4032dcab&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1445ms
vless://a95974c3-29ed-4548-ab42-b588b321a5ce@201.24.53.247:2084?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=mrsI2kSF8FmNnFKn_-bpDU8VS6Tews7wkABJGdwMUAg&sid=3578bd8a4032dcab&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1445ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.rumedia-cdn.com&fp=chrome&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&allowInsecure=1#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1480ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1480ms
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1480ms
vless://a261baf0-8e37-4ff0-b9d1-7180c570073a@31.56.187.86:443?encryption=none&fp=firefox&pbk=Zo3OftHANSWinV-kajh98gqzcjWnkB_q7JPaG87SMGA&security=reality&sni=ee.dealfre.xyz&type=grpc#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1533ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@149.62.44.239:443?encryption=none&host=cf.udpid.org&path=%2F%40zyzzzoao&security=tls&sni=cf.udpid.org&type=ws#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@149.62.44.239:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@149.62.44.239:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=edge&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@149.62.44.239:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.232.177:443?encryption=none&fp=firefox&host=ya.ru&path=/web/cdn/v2/assets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1717ms
vless://716903b1-e6bf-4420-9e27-65e4451692e9@201.24.49.19:2200?encryption=none&security=none&sni=rzd.ru&type=ws&path=%2Fv1#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1769ms
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@201.24.49.120:4100?type=ws&security=none&path=/v1#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 1788ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.137:443?type=tcp&headerType=none&security=tls&encryption=none&sni=de137.mechvpn.online&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1803ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@43.161.254.71:443?encryption=none&host=cf.udpid.org&path=%2F%40zyzzzoao&security=tls&sni=cf.udpid.org&type=ws#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@43.161.254.71:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&allowInsecure=0#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@43.161.254.71:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=firefox&path=%2F%40zyzzzoao&host=cf.udpid.org&allowInsecure=0#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@43.161.254.71:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&allowInsecure=0&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de137.mechvpn.online:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de137.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2018ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de137.mechvpn.online:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=de137.mechvpn.online&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2018ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de137.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=de137.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2018ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de137.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=de137.mechvpn.online&fp=edge&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2018ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@5.253.28.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bO6oE5j-3-ONc3nqNsicX1hs6UhmrNLS5g_aMIRDUEc&security=reality&sni=il.stream-host.site&type=tcp#🇮🇳 India (New Delhi) 🔒 🆕 | 2108ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&fp=chrome&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2185ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=android#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2185ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=edge#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2185ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?encryption=none&security=none&type=ws&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2185ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 2185ms
vless://a261baf0-8e37-4ff0-b9d1-7180c570073a@ee.dealfre.xyz:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ee.dealfre.xyz&fp=firefox&pbk=Zo3OftHANSWinV-kajh98gqzcjWnkB_q7JPaG87SMGA&spx=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2191ms
vless://a261baf0-8e37-4ff0-b9d1-7180c570073a@ee.dealfre.xyz:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ee.dealfre.xyz&pbk=Zo3OftHANSWinV-kajh98gqzcjWnkB_q7JPaG87SMGA&spx=%2F&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2191ms
vless://366ae9eb-56b6-4ce7-a7c2-ab0e1f4ecf5c@142.91.102.42:42110?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=vip-sg-2.hkd4fwmg.vip&type=tcp#🇸🇬 Singapore (Singapore) 🔒 🆕 | 2225ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@pl94.mechvpn.online:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl94.mechvpn.online&type=tcp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2237ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@pl94.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl94.mechvpn.online&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2237ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@pl94.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl94.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2237ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@pl94.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl94.mechvpn.online&fp=edge&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2237ms
vless://35dc1a9b-c02c-4670-a3f9-1f8106567f14@tr.pollcenter.site:34156?encryption=none&type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=BsCp88E9PdpEDjC5bxLMP2tiJYK6afCPQT_CoxCVgAI&sid=d6cdfdd9a21f8d23&allowInsecure=1#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@732.stream-host.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=732.stream-host.site&fp=qq&pbk=bO6oE5j-3-ONc3nqNsicX1hs6UhmrNLS5g_aMIRDUEc#🇮🇱 Israel (Tel Aviv) 🔒 🆕 | 2412ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@il.stream-host.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=il.stream-host.site&fp=qq&pbk=bO6oE5j-3-ONc3nqNsicX1hs6UhmrNLS5g_aMIRDUEc#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 2431ms
vless://366ae9eb-56b6-4ce7-a7c2-ab0e1f4ecf5c@vip-sg-2.hkd4fwmg.vip:42110?flow=xtls-rprx-vision&security=tls&sni=vip-sg-2.hkd4fwmg.vip&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2450ms
vless://366ae9eb-56b6-4ce7-a7c2-ab0e1f4ecf5c@vip-sg-2.hkd4fwmg.vip:42110?flow=xtls-rprx-vision&security=tls&sni=vip-sg-2.hkd4fwmg.vip&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2450ms
vless://366ae9eb-56b6-4ce7-a7c2-ab0e1f4ecf5c@vip-sg-2.hkd4fwmg.vip:42110?security=tls&type=tcp&packetEncoding=xudp&sni=vip-sg-2.hkd4fwmg.vip&fp=chrome&flow=xtls-rprx-vision#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2450ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@net.savesafe.run:443?encryption=none&type=xhttp&security=reality&sni=net.savesafe.run&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&sid=812609fa663c57fb&fp=qq&path=%2F&host=net.savesafe.run#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2721ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@mchq2tvxva.740.laviroso.click:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=740.laviroso.click&fp=firefox&pbk=ezv2jd8PHLSt2ZpfbY6qhy-4kGxijOS9i-lm5xtdDXY#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐· | 2786ms
