# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-22 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 21:02 (Moscow)
# Количество: 210
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 5ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:6443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1292ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:6443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1292ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:6443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1292ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:6443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1292ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@72.56.35.136:11443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=account.amd.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1326ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:2443?encryption=none&type=tcp&security=reality&sni=it.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd&allowInsecure=1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1416ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://ba5f3ede-9d4c-454f-80e5-eaf374ad356e@109.120.152.35:9443?encryption=none&type=tcp&security=reality&sni=account.amd.com&flow=xtls-rprx-vision&headerType=none&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1434ms
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ih.lavivas.org:8080?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0&sni=ih.lavivas.org&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1741ms
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ih.lavivas.org:8080?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0&sni=ih.lavivas.org&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1741ms
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ih.lavivas.org:8080?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0&sni=ih.lavivas.org&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1741ms
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ih.lavivas.org:8080?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0&sni=ih.lavivas.org&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1741ms
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ih.lavivas.org:8080?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0&sni=ih.lavivas.org&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1741ms
