# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-12 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 00:01 (Moscow)
# Количество: 254
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?ed=2053&eh=Sec-WebSocket-Protocol&encryption=none&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws&allowInsecure=0&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://27392d81-048b-45c6-b919-70f4d3f9d60e@45.153.190.146:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=yastatic.net&pbk=nzqaN3lDq7ydcGlEpDvQ58WNo2iEETUxDHzSZwvkhmY&sid=a1b2c3d4&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1376ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1623ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1815ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1815ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1815ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1815ms
