# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-08 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 09:01 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.84:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&sni=grand-lynx.cdn.cachefleet.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.206:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1389ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.21:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&host=storage.yandex.net#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1406ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.250:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1439ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@185.227.138.54:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&security=reality&sid=22c6f049621c44ec&sni=www.sony.com&type=tcp#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1459ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1472ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?type=tcp&security=reality&encryption=none&fp=firefox&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1552ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@165.101.64.218:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&security=reality&sid=591076636be970d0&sni=th.cryptoofarm.com&type=tcp#🇹🇭 Thailand (Si Lom) 🔒 🆕 | 1559ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@85.158.109.114:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&security=reality&sid=7e831024a7c0e7&sni=pol.cryptoofarm.com&type=tcp#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1641ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=safari#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1672ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1743ms
vless://aab462f4-de8c-473d-b5ba-f8cfa6fa92d7@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1777ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?encryption=none&security=reality&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&type=grpc&authority=grpc-jq-g5h8s1n4lz&serviceName=lm.cryptoofarm.com&mode=gun&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?encryption=none&security=reality&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&type=grpc&authority=grpc-jq-g5h8s1n4lz&serviceName=lm.cryptoofarm.com&mode=gun&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?encryption=none&security=reality&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&type=grpc&authority=grpc-jq-g5h8s1n4lz&serviceName=lm.cryptoofarm.com&mode=gun&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&serviceName=lm.cryptoofarm.com&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&serviceName=lm.cryptoofarm.com&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&serviceName=lm.cryptoofarm.com&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lm.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=lm.cryptoofarm.com&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&sid=8b4934f6707609b8&spx=%2F&serviceName=lm.cryptoofarm.com&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1875ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.43:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1877ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1877ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2036ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2036ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2036ms
vless://f692629b-3557-488a-9c9b-60775331e423@217.60.36.19:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2155ms
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&sid=17d824dd68e24aaf&sni=www.cloudflare.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2170ms
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?type=tcp&security=reality&encryption=none&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&sid=17d824dd68e24aaf&sni=www.cloudflare.com&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2170ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=edge#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2199ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=firefox#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2199ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=ios#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2199ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=qq#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2199ms
vless://f692629b-3557-488a-9c9b-60775331e423@217.60.252.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2285ms
vless://f692629b-3557-488a-9c9b-60775331e423@31.56.176.52:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2318ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://8c7ac0ea-b1e4-4c20-bc16-1437559f3ac4@sa-3139608ac8900119.sr-c2fad9503e69e2a2.r.vpvpn.club:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox&type=tcp&allowInsecure=0&sni=api-6a761d45.noooo.win#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 2486ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2501ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2501ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2501ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?encryption=none&type=raw&security=reality&sni=telewebion.ir&fp=chrome&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&sid=5918f395cc696590&spx=/HesarWeb#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2610ms
