# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 01:01 (Moscow)
# Количество: 232
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@104.233.149.137:443?encryption=none&flow=xtls-rprx-vision&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&security=reality&sid=792bd643b0&sni=it.nvidia.com&type=tcp&fp=android#🇺🇸 United States (Santa Clara) 🔒 🆕 | 169ms
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@84.201.189.162:8090?encryption=none&mode=auto&path=%2F&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=6b2f4e6ac9b1d2f0&sni=sun6-22.userapi.com&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1698ms
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@84.201.189.162:8090?encryption=none&mode=auto&path=%2F&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=6b2f4e6ac9b1d2f0&sni=sun6-22.userapi.com&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 1698ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1832ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1832ms
vless://dc555618-e45e-457f-a3a2-2966be122bc7@185.212.58.79:50159?security=reality&flow=xtls-rprx-vision&pbk=pjvP3PeYbN2nIS4JKqpidvPpy_FC_23WwkYBxQQpFHY&sid=6918699c49101a2b&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 1832ms
vless://18fd025a-eeb7-4860-b468-299a80b1b2c6@198.105.113.205:443?encryption=none&flow=xtls-rprx-vision&pbk=uFpKFKMzIJcnqfmvL8x7ykGigDW23kPkxpTkvwHJzgo&security=reality&sid=fab4&sni=india-cdn.linus-qanary.lol&type=tcp&fp=android#🇮🇳 India (Noida) 🔒 🆕 | 1883ms
vless://18fd025a-eeb7-4860-b468-299a80b1b2c6@198.105.113.205:443?encryption=none&flow=xtls-rprx-vision&pbk=uFpKFKMzIJcnqfmvL8x7ykGigDW23kPkxpTkvwHJzgo&security=reality&sid=fab4&sni=india-cdn.linus-qanary.lol&type=tcp&fp=firefox#🇮🇳 India (Noida) 🔒 🆕 | 1883ms
vless://18fd025a-eeb7-4860-b468-299a80b1b2c6@198.105.113.205:443?encryption=none&flow=xtls-rprx-vision&pbk=uFpKFKMzIJcnqfmvL8x7ykGigDW23kPkxpTkvwHJzgo&security=reality&sid=fab4&sni=india-cdn.linus-qanary.lol&type=tcp&fp=qq#🇮🇳 India (Noida) 🔒 🆕 | 1883ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 2032ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 2032ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=firefox#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 2032ms
