# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-19 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 20:31 (Moscow)
# Количество: 230
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.83.248:443?security=reality&type=tcp&sni=www.redhat.com&pbk=-cxuW0Hj38bUx5cg0fNnA0pgBeP45snrfmnxOAp9MRk&sid=9edad3b7&spx=%2F&encryption=none&fp=chrome#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 890ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 890ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=ru.chick-team.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 895ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=ru.chick-team.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 895ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:443?encryption=none&flow=xtls-rprx-vision&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=ru.chick-team.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 895ms
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 915ms
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 915ms
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 915ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40011?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn1-67.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 918ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40011?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn1-67.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 918ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40011?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn1-67.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 918ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40026?type=tcp&security=reality&sni=static.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40026?type=tcp&security=reality&sni=static.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40026?type=tcp&security=reality&sni=static.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 935ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1236ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1236ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1236ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1236ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1236ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1271ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1271ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1271ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6444?encryption=none&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&security=reality&serviceName=NekoService&sid=7e4aa03904fefb&sni=www.sony.com&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1305ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6444?encryption=none&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&security=reality&serviceName=NekoService&sid=7e4aa03904fefb&sni=www.sony.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1305ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6444?encryption=none&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&security=reality&serviceName=NekoService&sid=7e4aa03904fefb&sni=www.sony.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1305ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.125:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.86:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.86:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.86:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.86:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.86:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@144.31.237.86:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&encryption=none&flow=xtls-rprx-vision&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1465ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6448?encryption=none&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1537ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6448?encryption=none&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1537ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6448?encryption=none&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1537ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40020?type=tcp&security=reality&sni=community.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1884ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40020?type=tcp&security=reality&sni=community.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1884ms
vless://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40020?type=tcp&security=reality&sni=community.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1884ms
