# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 04:01 (Moscow)
# Количество: 220
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?&security=reality&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&fp=firefox&packet-encoding=xudp&sni=media2.tcpdoor.net&type=tcp&headerType=none&host=media2.tcpdoor.net&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?&security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&fp=firefox&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2156ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@turkey.anonch.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=turkey.anonch.net&fp=qq&pbk=G_LkIUtwCR5RoHxB021-jY8DlwXwKKKgFOes8p54XU0&sid=40c3a20ae97f78a0&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2235ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@jp.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.anonch.org&fp=qq&pbk=Ditw2YvvDWEBP8x9CResVoU7EF07tmR2bmea_VD6WSo&sid=b2410b7bd2ad8f2a&flow=xtls-rprx-vision#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 2272ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?encryption=none&type=tcp&security=reality&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2289ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@nld.north-1winter.cv:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=nld.north-1winter.cv&fp=firefox&pbk=eq3hx1_bR5U7i_1P_QZTWtIb-LnurZIy3PHYPppHmRU&sid=e34709f4d2691c08&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2416ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&fp=qq&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2433ms
vless://56ae4ec4-6705-43d0-bf3a-bc36ab3b3545@nld-01.node.lumixnet.com:443?type=xhttp&security=reality&encryption=none&sni=nld-01.node.lumixnet.com&pbk=5xGLTT4UpMz0e_jhPnukNWSums2LntehfHftBmhu7j8&sid=5d129292338820e4&fp=hellochrome_120&path=%2Fapi%2Fstream%2Fv4%2Fc6aef220b374c230&mode=stream-up#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 3477ms
