# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-27 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 03:02 (Moscow)
# Количество: 236
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://4413136e-472d-4b0c-8aa5-7124462969ed@194.147.88.39:443?encryption=none&flow=xtls-rprx-vision&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&security=reality&sid=510e1eceda47d669&sni=ukhy2.metricpipe.space&type=tcp&fp=android#🇬🇧 United Kingdom (Pimlico) 🔒 🆕 | 135ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@czechia.metricpipe.space:443?encryption=none&security=reality&sni=czechia.metricpipe.space&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&sid=6b63d61072197015&flow=xtls-rprx-vision&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 🆕 | 1505ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@fihy2.metricpipe.space:443?encryption=none&security=reality&sni=fihy2.metricpipe.space&pbk=JyfAJWGuKtbtHgrvuS8UzETm_QT0bYMF8y_LG6zxnkM&sid=d1d650a791ab5869&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1539ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=chrome#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=firefox#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=qq#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@france.metricpipe.space:443?encryption=none&security=reality&sni=france.metricpipe.space&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&sid=6611e920854f4885&flow=xtls-rprx-vision&fp=safari#🇲🇩 Moldova (Chisinau) 🔒 🆕 | 1808ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=firefox#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@lvhy2.metricpipe.space:443?encryption=none&security=reality&sni=lvhy2.metricpipe.space&pbk=dk8PDNT0advoq9cPBLen0g56tuITKmhdko_CozQdWUs&sid=008746e84cd60004&flow=xtls-rprx-vision&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 2716ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@kzhy2.metricpipe.space:443?encryption=none&security=reality&sni=kzhy2.metricpipe.space&pbk=LpK8n8ScVuPu0nohacfzW546r30NbDuhrVShtgb43Ws&sid=f47cfad7f7237218&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 🆕 | 2937ms
