# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-24 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 22:31 (Moscow)
# Количество: 214
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c7a30b74-560c-4561-8f0b-7d70e85c9b5e@178.248.236.138:18443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=VUc_2yzS6cjaq_MB8TScaCftgT3oJtP6zpotM5yM_Xg&sid=dde21fff&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 65ms
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@217.149.30.225:2083?encryption=none&flow=xtls-rprx-vision&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&security=reality&sid=eb95c48c14152f51&sni=www.rumedia-cdn.com&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@217.149.30.225:2083?encryption=none&flow=xtls-rprx-vision&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&security=reality&sid=eb95c48c14152f51&sni=www.rumedia-cdn.com&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@134.0.116.208:9880?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&spx=%2F&fp=random#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 748ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@134.0.116.208:9880?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&spx=%2F&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 748ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 804ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 804ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 804ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 804ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 804ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 804ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 883ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 883ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 883ms
vless://246bf902-1b08-4bc4-b851-c4987d804bac@edge6.rumedia-cdn.com:2053?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&sid=688c54e7b1ebddec&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1730ms
vless://246bf902-1b08-4bc4-b851-c4987d804bac@edge6.rumedia-cdn.com:2053?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&sid=688c54e7b1ebddec&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1730ms
vless://246bf902-1b08-4bc4-b851-c4987d804bac@edge6.rumedia-cdn.com:2053?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&sid=688c54e7b1ebddec&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1730ms
vless://246bf902-1b08-4bc4-b851-c4987d804bac@edge6.rumedia-cdn.com:2053?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=CmkWD75j7txo_SEUQ7XzKI2b0_Odd0jc7cv_HqaTTAc&sid=688c54e7b1ebddec&spx=%2F&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1730ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1834ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1834ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1834ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1834ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1834ms
vless://710fc22f-06b2-03ef-bb3e-f57c17b670a6@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1834ms
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@edge1.rumedia-cdn.com:443?flow=xtls-rprx-vision&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&security=reality&sid=97fbc6738543f9dc&sni=www.rumedia-cdn.com&spx=%2F&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1847ms
vless://42a6ff62-1d4e-4065-8e44-bab910e19e3b@edge1.rumedia-cdn.com:443?flow=xtls-rprx-vision&pbk=MFVPHZoccZWr4YZLcIaVedY07BhRfdT4y1XWpp2IWnA&security=reality&sid=97fbc6738543f9dc&sni=www.rumedia-cdn.com&spx=%2F&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1847ms
vless://77a12c1e-4673-492e-965f-0c1fcdeed74d@fast_s21.slopllex.app:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=fast_s21.slopllex.app&fm=%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%223-5%22%2C%226-8%22%2C%2210-20%22%5D%2C%22delays%22%3A%5B%2210-20%22%5D%2C%22maxSplit%22%3A%223-6%22%7D%7D&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1860ms
vless://77a12c1e-4673-492e-965f-0c1fcdeed74d@fast_s21.slopllex.app:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=fast_s21.slopllex.app&fm=%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%223-5%22%2C%226-8%22%2C%2210-20%22%5D%2C%22delays%22%3A%5B%2210-20%22%5D%2C%22maxSplit%22%3A%223-6%22%7D%7D&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1860ms
