# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 03:02 (Moscow)
# Количество: 232
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=android#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=android#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=ios#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://3c8e52ef-30f6-4a51-9fe9-5afeeb0a7fa2@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@it3.mechanicir.ir:10694?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@it3.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 1613ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=chrome#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 1972ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=ios#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 1972ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=qq#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 1972ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=safari#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 1972ms
vless://739ec63c-5598-4639-9907-24b23757b893@camera.irantech.online:2086?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=store.steampowered.com&pbk=P4I5nCAQbKSupvshlh1nntmz0C1jxYh0Z_NCvD6q8g8&sid=8d113d08372d383d&fp=firefox#🇹🇷 Turkey (Istanbul) 🔒 🆕 | 1972ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2021ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2021ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2021ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2021ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3424ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3424ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3424ms
