# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-14 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 23:01 (Moscow)
# Количество: 195
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none&fp=chrome#🇺🇸 United States (Minkler) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@w7tjfftjdt.vk-maps.net:52006?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&sni=api5.vk-maps.net&sid=08&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1867ms
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@w7tjfftjdt.vk-maps.net:52006?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&sni=api5.vk-maps.net&sid=08&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1867ms
vless://2288b220-7d94-4306-92d3-f40a23b1610b@203.202.232.43:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=turkish.zanet.baby&pbk=MqMBE67k3WZ7kYXmC6JqRRL3Bywi_csZpiXwpREenAU&sid=1d51473f&allowInsecure=1&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2224ms
vless://2288b220-7d94-4306-92d3-f40a23b1610b@203.202.232.43:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=turkish.zanet.baby&pbk=MqMBE67k3WZ7kYXmC6JqRRL3Bywi_csZpiXwpREenAU&sid=1d51473f&allowInsecure=1&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2224ms
vless://2288b220-7d94-4306-92d3-f40a23b1610b@203.202.232.43:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=turkish.zanet.baby&pbk=MqMBE67k3WZ7kYXmC6JqRRL3Bywi_csZpiXwpREenAU&sid=1d51473f&allowInsecure=1&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2224ms
vless://2288b220-7d94-4306-92d3-f40a23b1610b@203.202.232.43:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=turkish.zanet.baby&pbk=MqMBE67k3WZ7kYXmC6JqRRL3Bywi_csZpiXwpREenAU&sid=1d51473f&allowInsecure=1&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 2224ms
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp&fp=android#🇷🇺 Russia (Tambov) ⭐⭐⭐⭐⭐ | 3276ms
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp&fp=firefox#🇷🇺 Russia (Tambov) ⭐⭐⭐⭐⭐ | 3276ms
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp&fp=qq#🇷🇺 Russia (Tambov) ⭐⭐⭐⭐⭐ | 3276ms
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp&fp=chrome#🇷🇺 Russia (Tambov) ⭐⭐⭐⭐⭐ | 3276ms
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp&fp=edge#🇷🇺 Russia (Tambov) ⭐⭐⭐⭐⭐ | 3276ms
