# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-19 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 05:31 (Moscow)
# Количество: 248
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b8783764-ad60-58bb-b2c9-349bfd373a72@canada.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=w-Ol-9Ec9de1IDPNZCTS4NHB8uAhZz6ekjvL6oo2KFY&sid=258e22e3&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 36ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1398ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 1398ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12889?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tidal.com&pbk=GsFR0thPrJgbozfndeZBN2MsGnv-nU3u9zf39F9DxVg&sid=23eb48&type=tcp&headerType=none&fp=firefox#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12889?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tidal.com&pbk=GsFR0thPrJgbozfndeZBN2MsGnv-nU3u9zf39F9DxVg&sid=23eb48&type=tcp&headerType=none&fp=ios#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12889?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tidal.com&pbk=GsFR0thPrJgbozfndeZBN2MsGnv-nU3u9zf39F9DxVg&sid=23eb48&type=tcp&headerType=none&fp=qq#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@195.144.24.86:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=mk.cdn-global.pro&fp=edge&pbk=BSPkA0yUFBZ7JS7rD69rLaTn_5QSAaPQZtO7HV_et30&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🇲🇰 North Macedonia (Skopje) 🔒 ⭐⭐⭐⭐⭐ | 1555ms
vless://5238521b-c5dd-42af-870e-c174a2aaaafe@199.189.253.213:13443?encryption=none&security=reality&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1591ms
vless://5238521b-c5dd-42af-870e-c174a2aaaafe@199.189.253.213:13443?encryption=none&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1591ms
vless://5238521b-c5dd-42af-870e-c174a2aaaafe@199.189.253.213:13443?encryption=none&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision&fp=safari#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1591ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.189:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 1623ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.189:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 1623ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@singapore.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=Sa8PZ-InhoxXbkMzqKmTcmqRkDSYBa-i8MyUTfojAgc&sid=e7117308&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1718ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@portugal.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=ypuuTzPXRNn_eQnp8EY-1G7WB5X8XojivIdyN_bQTik&sid=a2bc06f6&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@spain.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=sjHsHao-bSoqAux59rnE2f8pH4sv1rXty35RTGYJVhs&sid=aebf5982&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1754ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@switzerland.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=2BeyGQY-FGdPnNg9TwiQVAdAJivvkjEVb1qD_w8jCWs&sid=e3c70a75&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1771ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@turkey.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=XimszdLdXWYSfODURsloKP6Lbd2s_N-eGaEZwwK3ggw&sid=dcf3a20a&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1785ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@uae.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=Sl6rz_F3tpxLqrahwUmETO79-BRkinyGzbp8GHE9jRk&sid=803fa830&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 1820ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=us.srv.anti-zapret.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1877ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=test.bridge.anti-zapret.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1935ms
vless://348a0548-5983-411d-97bb-5b30128cf824@nisla.mooo.com:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zNTARofpmQ-r7mGUS6LAQ6R9--0uXuA8BjzldSTlIlU&sid=d60fb39e30be988c&sni=nisla.mooo.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1972ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=savesafe.co&sid=f63805c3ecc7a483#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=savesafe.co&sid=f63805c3ecc7a483&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&flow=xtls-rprx-vision&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&sid=f63805c3ecc7a483&sni=savesafe.co&type=tcp&headerType=none&host=savesafe.co&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=&sid=f63805c3ecc7a483&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=savesafe.co&sid=f63805c3ecc7a483#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f63805c3ecc7a483#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://901e6dca-1b73-4266-978b-f7dc1266a7f6@nodeddarch.okzk.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=qq&pbk=1_a2G1x-DIEjDogZAiV4WFuOczGWcj-3zPiPxenUZhs&sid=23ae46816e87c7b8&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=cdnjs.com&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=edge#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 2203ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=safari#🇩🇪 Germany (Berlin) ⭐⭐⭐⭐⭐ | 2203ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@se.morinsq.su:443?security=reality&encryption=none&pbk=uag6mQ8Nj62hZYzJhhd4ZZ-0GOGA42khyC6XtRbEnAg&headerType=&fp=qq&spx=%2F&type=tcp&sni=se.morinsq.su&sid=77ca514a4493ae52#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2223ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://fc96595a-a237-48a4-b1d3-5df6f3b43da4@relay.barnikle1.me:5555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bNpg56GtTArrVyrnonNlMA-3JyYIAFATdgsH_wn0gmc&sid=4ea6a183&sni=yahoo.com#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2321ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2338ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russiayt.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 2603ms
