# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 03:01 (Moscow)
# Количество: 221
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.186:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ireland-new.failspace.top&type=tcp&fp=android#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://663836b2-f676-43fb-977f-47c495b1b383@arab.chick-team.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1152ms
vless://2726dd7f-81fe-4b31-9b9b-e691ee730562@45.144.137.215:29827?encryption=none&flow=xtls-rprx-vision&pbk=aFwfZMfFUyzU8RB_vh3fxtjUxDcQlu4QapSdQH0jG04&security=reality&sni=aws.amazon.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1281ms
vless://2726dd7f-81fe-4b31-9b9b-e691ee730562@45.144.137.215:29827?encryption=none&flow=xtls-rprx-vision&pbk=aFwfZMfFUyzU8RB_vh3fxtjUxDcQlu4QapSdQH0jG04&security=reality&sni=aws.amazon.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1281ms
vless://2726dd7f-81fe-4b31-9b9b-e691ee730562@45.144.137.215:29827?encryption=none&flow=xtls-rprx-vision&pbk=aFwfZMfFUyzU8RB_vh3fxtjUxDcQlu4QapSdQH0jG04&security=reality&sni=aws.amazon.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1281ms
vless://2726dd7f-81fe-4b31-9b9b-e691ee730562@45.144.137.215:29827?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFwfZMfFUyzU8RB_vh3fxtjUxDcQlu4QapSdQH0jG04&security=reality&sni=aws.amazon.com&type=tcp#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1281ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1451ms
vless://8645697d-51c1-4e90-aca5-ba63a0392f11@usa-01.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=usa-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&fp=edge#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 1648ms
vless://8645697d-51c1-4e90-aca5-ba63a0392f11@usa-01.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=usa-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&fp=firefox#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 1648ms
vless://8645697d-51c1-4e90-aca5-ba63a0392f11@usa-01.node.lumixnet.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=usa-01.node.lumixnet.com&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&fp=hellochrome_120#🇺🇸 United States (Las Vegas) 🔒 ⭐⭐⭐⭐⭐ | 1648ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1691ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?security=reality&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&encryption=none&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2248ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?security=reality&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&encryption=none&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2248ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?security=reality&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&encryption=none&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2248ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?security=reality&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&fp=firefox&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&encryption=none&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🆕 | 2248ms
