# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-15 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 05:31 (Moscow)
# Количество: 223
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.144:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://9100bc54-e58f-49fe-bd2d-e3d3dc1beb95@api.yandex-dev.org:443?security=reality&encryption=none&sni=api.yandex-dev.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Zelenograd) ⭐⭐⭐⭐⭐ | 1291ms
vless://9100bc54-e58f-49fe-bd2d-e3d3dc1beb95@api.yandex-dev.org:443?security=reality&encryption=none&sni=api.yandex-dev.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Zelenograd) ⭐⭐⭐⭐⭐ | 1291ms
vless://9100bc54-e58f-49fe-bd2d-e3d3dc1beb95@api.yandex-dev.org:443?security=reality&encryption=none&sni=api.yandex-dev.org&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Zelenograd) ⭐⭐⭐⭐⭐ | 1291ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?type=grpc&security=reality&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1671ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@fr.pubconverter.com:4443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://c89803bd-e0bd-488b-8bb5-f5047ae9c356@ger.netdrug.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ger.netdrug.ru&pbk=RFcWTJlL26tBO3v40YgtlRJxHksEemyOzzWezo22nFM&sid=c173b2e4b98a&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://c89803bd-e0bd-488b-8bb5-f5047ae9c356@ger.netdrug.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ger.netdrug.ru&pbk=RFcWTJlL26tBO3v40YgtlRJxHksEemyOzzWezo22nFM&sid=c173b2e4b98a&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://c89803bd-e0bd-488b-8bb5-f5047ae9c356@ger.netdrug.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ger.netdrug.ru&pbk=RFcWTJlL26tBO3v40YgtlRJxHksEemyOzzWezo22nFM&sid=c173b2e4b98a&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://4a334454-22f7-491b-9bec-583e1e8a2773@g8qfh.guardora.pro:1443?type=grpc&security=reality&fp=chrome&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://4a334454-22f7-491b-9bec-583e1e8a2773@g8qfh.guardora.pro:1443?type=grpc&security=reality&fp=chrome&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://4a334454-22f7-491b-9bec-583e1e8a2773@g8qfh.guardora.pro:1443?type=grpc&security=reality&fp=chrome&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://e88307c9-31ed-417d-bdfa-252e3285e1af@nl-bridge.primee.xyz:49096?type=tcp&security=reality&encryption=none&fp=qq&pbk=k49jxPD6ggJe9OjasKsci-f6MaSqghQwx7IEHKbUZic&sid=678fc75d36522262&sni=api-maps.yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2675ms
