# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-15 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 16:31 (Moscow)
# Количество: 253
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.27:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 311ms
vless://41f33146-7eb4-11f1-855a-d60b69bb56c6@200.165.235.43:2053?encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&security=reality&serviceName=grpc-direct&sid=2c60309fa586eb60&sni=dzen.ru&type=grpc&fp=ios#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 1308ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1414ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1414ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1451ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1451ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1492ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1492ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1492ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1492ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1719ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1719ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1810ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1825ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1825ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1848ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1848ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:443?security=reality&encryption=none&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&flow=xtls-rprx-vision&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1852ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@114.29.238.251:443?security=reality&encryption=none&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&flow=xtls-rprx-vision&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1852ms
vless://78eb741d-579e-4738-b647-9a850646060f@us.fasti.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=137531892b6dce83&sni=obrienteamnissan.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://78eb741d-579e-4738-b647-9a850646060f@us.fasti.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=137531892b6dce83&sni=obrienteamnissan.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=qq#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 1989ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@fr.pubconverter.com:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2023ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@fr.pubconverter.com:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2023ms
vless://78eb741d-579e-4738-b647-9a850646060f@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2164ms
vless://78eb741d-579e-4738-b647-9a850646060f@ice.noooo.win:443?type=xhttp&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2164ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=chrome#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2252ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=ios#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2252ms
vless://F5363530-7194-486B-BF2C-9AF7E75F6543@sg3-r.link-t7.com:10038?type=grpc&security=reality&sni=d1.awsstatic.com&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0&serviceName=update&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2322ms
vless://F5363530-7194-486B-BF2C-9AF7E75F6543@sg3-r.link-t7.com:10038?type=grpc&security=reality&sni=d1.awsstatic.com&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0&serviceName=update&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2322ms
vless://F5363530-7194-486B-BF2C-9AF7E75F6543@sg3-r.link-t7.com:10038?type=grpc&security=reality&sni=d1.awsstatic.com&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0&serviceName=update&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2322ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2597ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2597ms
vless://bf1c1e9b-105b-4b75-bbac-bdab9b7e0750@rume.h2corp.org:4443?mode=packet-up&path=%2Fassets%2F138af071de0075149060ffde&security=reality&encryption=none&pbk=z6CzPNecp20sehGM6VjzL2C-vvKXqfiDKbfsTiUbJW0&spx=%2F&type=xhttp&sni=max.ru&sid=aaaa&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2667ms
vless://bf1c1e9b-105b-4b75-bbac-bdab9b7e0750@rume.h2corp.org:4443?mode=packet-up&path=%2Fassets%2F138af071de0075149060ffde&security=reality&encryption=none&pbk=z6CzPNecp20sehGM6VjzL2C-vvKXqfiDKbfsTiUbJW0&spx=%2F&type=xhttp&sni=max.ru&sid=aaaa&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2667ms
vless://97b930ef-d873-0012-8940-9e461909a3a3@46.8.209.163:8443?security=reality&encryption=none&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2674ms
vless://97b930ef-d873-0012-8940-9e461909a3a3@46.8.209.163:8443?security=reality&encryption=none&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2674ms
