# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-10 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 17:31 (Moscow)
# Количество: 238
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://00790c59-b1ef-402f-8305-20b938bfb7ca@178.248.236.0:56443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=l4a04BlcqPrdTrvx6uWjdSUr6ctSY6OfRvECpS4oR3E&sni=rutube.ru&sid=8f3c1a7d5be204c9&spx=%2F&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 85ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nider2.xanka.best&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&alpn=http%2F1.1&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nider2.xanka.best&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&alpn=http%2F1.1&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?encryption=none&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&type=tcp&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 1534ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?encryption=none&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&type=tcp&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 1534ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?flow=xtls-rprx-vision&host=hk.cdn-global.pro&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 1534ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?flow=xtls-rprx-vision&host=hk.cdn-global.pro&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&fp=safari#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 1534ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@202.155.14.176:443?security=reality&flow=xtls-rprx-vision&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&sni=id.cdn-global.pro&type=tcp&headerType=none&host=id.cdn-global.pro&path=%2F&fp=android#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@202.155.14.176:443?security=reality&flow=xtls-rprx-vision&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&sni=id.cdn-global.pro&type=tcp&headerType=none&host=id.cdn-global.pro&path=%2F&fp=firefox#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@202.155.14.176:443?security=reality&flow=xtls-rprx-vision&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&sni=id.cdn-global.pro&type=tcp&headerType=none&host=id.cdn-global.pro&path=%2F&fp=qq#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@fenochka.xanka.best:228?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=fenochka.xanka.best&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&sid=cfe56c9d&alpn=http%2F1.1&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1635ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@fenochka.xanka.best:228?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=fenochka.xanka.best&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&sid=cfe56c9d&alpn=http%2F1.1&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1635ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@fenochka.xanka.best:228?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=fenochka.xanka.best&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&sid=cfe56c9d&alpn=http%2F1.1&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1635ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.9:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=android#🇫🇷 France (Paris) 🆕 | 1678ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.9:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=firefox#🇫🇷 France (Paris) 🆕 | 1678ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.9:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) 🆕 | 1678ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.9:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=safari#🇫🇷 France (Paris) 🆕 | 1678ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=firefox#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 1684ms
vless://2566510f-46a9-4d46-8d90-7f5639625de3@usey.xanka.best:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=usey.xanka.best&pbk=Q4pHs2q9i9E-pfubMwhZkjj8f3zxp-LyS_tHhiGVRF4&sid=273158a8&alpn=http%2F1.1&fp=firefox#🇺🇸 United States (Staten Island) 🔒 ⭐⭐⭐⭐⭐ | 1986ms
vless://2566510f-46a9-4d46-8d90-7f5639625de3@usey.xanka.best:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=usey.xanka.best&pbk=Q4pHs2q9i9E-pfubMwhZkjj8f3zxp-LyS_tHhiGVRF4&sid=273158a8&alpn=http%2F1.1&fp=qq#🇺🇸 United States (Staten Island) 🔒 ⭐⭐⭐⭐⭐ | 1986ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&security=reality&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&sni=cdn9-03.cdn-vkvideo.com&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2093ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&security=reality&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&sni=cdn9-03.cdn-vkvideo.com&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2093ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@130.78.216.195:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=quiet-bear.cdn.cachefleet.com&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&fp=chrome#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 2154ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@130.78.216.195:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=quiet-bear.cdn.cachefleet.com&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&fp=random#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 2154ms
