# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 15:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 15:02 (Moscow)
# Количество: 233
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&flow=xtls-rprx-vision&sni=de.jobinvest.ru&type=tcp&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://a647b057-37d0-466b-adda-be4ee1644bb0@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://87cee777-4f39-4c9d-a442-cf1a7e537fd7@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://818b9a98-b23d-4f94-85ab-679b3b4cb226@real1.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 830ms
vless://a1112493-fc8a-4e06-b5a9-87ccf70be22f@tr.trackless.sbs:19393?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=VnQ8M-BdBdWQVdHh94GRaf9aaTHQcXgxgmJZSAog4Fg&sid=28a76103febc4287#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 861ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real2.gogoli.xyz:53921?sni=www.yahoo.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 864ms
vless://40a18c24-b5a8-46cd-a20b-51121c9bc382@real2.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 864ms
vless://edf302e9-9c00-465c-ae09-8c4c2015f2a7@176.109.85.99:443?encryption=none&flow=xtls-rprx-vision&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&security=reality&sni=st.ozone.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 868ms
vless://edf302e9-9c00-465c-ae09-8c4c2015f2a7@176.109.85.99:443?encryption=none&flow=xtls-rprx-vision&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&security=reality&sni=st.ozone.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 868ms
vless://edf302e9-9c00-465c-ae09-8c4c2015f2a7@176.109.85.99:443?encryption=none&flow=xtls-rprx-vision&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&security=reality&sni=st.ozone.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 868ms
vless://edf302e9-9c00-465c-ae09-8c4c2015f2a7@176.109.85.99:443?encryption=none&flow=xtls-rprx-vision&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&security=reality&sni=st.ozone.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 868ms
vless://edf302e9-9c00-465c-ae09-8c4c2015f2a7@176.109.85.99:443?encryption=none&flow=xtls-rprx-vision&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&security=reality&sni=st.ozone.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 868ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 872ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@tin5.textupd.ir:43234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 908ms
vless://5cf651b1-29b0-4d5b-9727-4e101b14c21d@tun-1.veraspeed.ir:2002?security=reality&encryption=none&pbk=18k1THtPI0gujipKmkbm2wIne5eHloRY6ojoEfLlbis&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.arvancloud.ir&sid=d149a61b52fc120e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 938ms
vless://378badd8-c0ab-4b2c-b3b2-2f6436beb94a@nl.trackless.sbs:19621?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=TgNVzF1zG7WgFLL77TyvvhoWID2Z27GSwkxfnAkUvg8&sid=62472732d598224c&allowinsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 944ms
vless://054d8a5a-784d-4bd1-95b7-2fdf5f9c024d@ir.sm-network.ir:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wyZ85aG-HYHXpTaiJQwyUY0sbNj-2xQ4DmfW4s7plQg&security=reality&sid=73fb874a7f56&sni=semiconductor.samsung.com&spx=/a896e6e021926ab&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 967ms
vless://1667c559-b95b-490e-a45b-4c3ea2b1c52d@www.genshinclub.ir:443?encryption=none&security=reality&sni=movie.genshinclub.ir&fp=chrome&pbk=7RnHm0iBdV4mH-3xQ-2urtMp6OMPJ0fGRA3RBV8dino&sid=f04818bf&spx=/x4gTrPMZ7ZRHF4C&type=tcp&headerType=none#🇮🇷 Iran (Shiraz) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://e06e18d0-cd11-485e-89dc-9ebc696ca906@zirsakht.redjimbo.ir:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=Wa_qEGb5OZPF0T6PYZf7aMV0FjnWWC4Cpny_q80jx3Y&fp=edge&spx=%2F&type=xhttp&sni=aparat.com&sid=de827e228483d333#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 971ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 994ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@viptun.aminicity.ir:24443?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 998ms
