# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 06:01 (Moscow)
# Количество: 244
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 🆕 | 18ms
vless://16490952-0ab6-44dd-b500-039c3e408a78@ru2eu.dedicated.127-0-0-1.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dl.google.com&security=reality&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=faa145dab838eac4&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://16490952-0ab6-44dd-b500-039c3e408a78@ru2eu.dedicated.127-0-0-1.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dl.google.com&security=reality&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=faa145dab838eac4&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://16490952-0ab6-44dd-b500-039c3e408a78@ru2eu.dedicated.127-0-0-1.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dl.google.com&security=reality&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=faa145dab838eac4&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1273ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6447?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1344ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@kr.chick-team.ru:443?type=tcp&security=reality&sni=kr.chick-team.ru&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&encryption=none&flow=xtls-rprx-vision&fp=safari#🇰🇷 South Korea (Seongnam-si) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@kr.chick-team.ru:443?type=tcp&security=reality&sni=kr.chick-team.ru&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇰🇷 South Korea (Seongnam-si) 🔒 ⭐⭐⭐⭐⭐ | 1354ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp&fp=edge#🇺🇸 United States (West Miami) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp&fp=ios#🇺🇸 United States (West Miami) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@gem.cryptoofarm.com:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=gem.cryptoofarm.com&fp=firefox&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&sid=42fe6ff20442d025&type=tcp&headerType=none#🇺🇸 United States (Buffalo) 🔒 🆕 | 1600ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@sha.skysafe.online:2027?type=xhttp&security=reality&path=%2Fpatch&mode=auto&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100%7D&sni=sha.skysafe.online&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=qq&encryption=none#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 1613ms
vless://2c0a296d-3b2a-4529-9ba6-8484aecbc14b@nl2.noode.work:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qTfZpilVyQrFDIgxmEsd18Ph3c_-8O-R_af4o_WQ_Tg&sid=f74c6a18133e2e72&sni=tr187.self-cloud.work#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 1626ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@nl-cdn.ru:443?type=xhttp&security=reality&fp=firefox&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=/d3ef3edc63bc1b0957d8a550&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0.0,"maxConnections":1.0,"hKeepAlivePeriod":30.0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000.0,"scMinPostsIntervalMs":30.0,"scStreamUpServerSecs":"20-80"}#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1640ms
vless://2c0a296d-3b2a-4529-9ba6-8484aecbc14b@de.noode.work:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=6vDdlh4aAipoRQ-IXDjzTUtKpZS09xtNXIisCa__2CM&sid=f74c6a18133e2e72&sni=johnydeep.net#🇩🇪 Germany (Kirchberg) 🔒 🆕 | 1650ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@api.getsavesafe.space:443?mode=auto&security=reality&encryption=none&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&fp=chrome&type=xhttp&sni=api.getsavesafe.space&sid=62b6d6e64d461d78#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 1653ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@api.getsavesafe.space:443?mode=auto&security=reality&encryption=none&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&fp=firefox&type=xhttp&sni=api.getsavesafe.space&sid=62b6d6e64d461d78#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 1653ms
vless://2569614f-879b-43de-9cd9-9bb304b68856@get4s.skystreamgame.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=get4s.skystreamgame.com&fp=firefox&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1696ms
vless://2569614f-879b-43de-9cd9-9bb304b68856@get4s.skystreamgame.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=get4s.skystreamgame.com&fp=randomized&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&flow=xtls-rprx-vision#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1696ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@sp.skysafe.online:2027?type=xhttp&security=reality&path=%2Fpatch&mode=auto&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100%7D&sni=spani.skysafe.online&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=qq&encryption=none#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐· | 1723ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&fp=firefox&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&sni=www.google.com&mode=auto#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1734ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&encryption=none&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1734ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&encryption=none&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1734ms
vless://0b596551-26c0-4d8d-8a4a-231b54418c28@bg.cloudtechone.org:443?security=reality&encryption=none&sni=bg.cloudtechone.org&fp=firefox&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&sid=f93c9d5127e622e4&flow=xtls-rprx-vision&spx=%2F#🇹🇷 Turkey (Arnavutköy) 🔒 🆕 | 1748ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:57728?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=_msWT9DtUixMc55dabeo7IqbWGikrSNz35GkoGllFBM&headerType=none&fp=chrome&spx=%2F13542a4b6dcde13&type=tcp&sni=www.yahoo.com&sid=85436cc1#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tr.cellser.ir:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&fp=chrome&spx=/92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1794ms
vless://e7c11cc8-e4ae-45cf-98ef-6d9bc9cc5aa7@ru.golu-gulu.online:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru.golu-gulu.online&pbk=xkl9goRCVqCwoatSn_svrHkzlcmu7APwhr7XfdC6jTU&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 1828ms
vless://e7c11cc8-e4ae-45cf-98ef-6d9bc9cc5aa7@ru.golu-gulu.online:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru.golu-gulu.online&pbk=xkl9goRCVqCwoatSn_svrHkzlcmu7APwhr7XfdC6jTU&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 1828ms
vless://e7c11cc8-e4ae-45cf-98ef-6d9bc9cc5aa7@ru.golu-gulu.online:3443?encryption=none&type=grpc&security=reality&sni=id.pervye.ru&pbk=xEShpzw3ELhAha1ilVBZdkfgxtRMxZmP8Ji_Y3FZSX0&fp=chrome&serviceName=nss&authority=id.pervye.ru#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 1886ms
vless://e7c11cc8-e4ae-45cf-98ef-6d9bc9cc5aa7@ru.golu-gulu.online:8443?encryption=none&type=grpc&security=reality&sni=id.pervye.ru&pbk=xEShpzw3ELhAha1ilVBZdkfgxtRMxZmP8Ji_Y3FZSX0&fp=chrome&serviceName=nss&authority=id.pervye.ru#🇸🇨 Seychelles (Victoria) 🔒 🆕 | 1913ms
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@tr2.odavpn.online:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1916ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:443?type=tcp&security=reality&sni=ru.chick-team.ru&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1943ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1971ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1971ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com&mode=auto&__rand=711971e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1997ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=chrome&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2038ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=firefox&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2038ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2066ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=qq&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2066ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
