# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 00:31 (Moscow)
# Количество: 232
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.54.83:443?encryption=none&flow=xtls-rprx-vision&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1453ms
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.54.83:443?encryption=none&flow=xtls-rprx-vision&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1453ms
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@84.201.189.162:443?encryption=none&flow=xtls-rprx-vision&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1458ms
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@84.201.189.162:443?encryption=none&flow=xtls-rprx-vision&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1458ms
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@84.201.189.162:443?encryption=none&flow=xtls-rprx-vision&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1458ms
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@84.201.189.162:443?encryption=none&flow=xtls-rprx-vision&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1458ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 1593ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 1593ms
vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@vps2.181110.xyz:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&sid=792bd643b0&sni=it.nvidia.com&alpn=http%2F1.1&fp=firefox#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 1593ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@lbvzo.falsemirrov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lbvzo.falsemirrov.com&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&sid=0d6c02fda165f38c&type=tcp&headerType=none&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1690ms
vless://0435db04-5b38-45bc-8d46-b7c0d94f69bb@r5.teamspeak-service.ru:443?security=reality&encryption=none&pbk=6nJG7yiDEfrOCLGD_UfVfYhQ8AOh0w_86HOAPl_0TWQ&headerType=&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=r5.teamspeak-service.ru&sid=62521d7ac8fc9119&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1738ms
vless://0435db04-5b38-45bc-8d46-b7c0d94f69bb@r5.teamspeak-service.ru:443?security=reality&encryption=none&pbk=6nJG7yiDEfrOCLGD_UfVfYhQ8AOh0w_86HOAPl_0TWQ&headerType=&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=r5.teamspeak-service.ru&sid=62521d7ac8fc9119&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1738ms
vless://0435db04-5b38-45bc-8d46-b7c0d94f69bb@r5.teamspeak-service.ru:443?security=reality&encryption=none&pbk=6nJG7yiDEfrOCLGD_UfVfYhQ8AOh0w_86HOAPl_0TWQ&headerType=&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=r5.teamspeak-service.ru&sid=62521d7ac8fc9119&fp=random#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1738ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.108.240.74:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=io.ozone.ru&spx=%2F&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2224ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.108.240.74:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=io.ozone.ru&spx=%2F&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2224ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.108.240.74:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=io.ozone.ru&spx=%2F&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2224ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.108.240.74:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=io.ozone.ru&spx=%2F&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2224ms
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2250ms
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2250ms
vless://ede43ede-85b5-4a0e-8bd6-57409bc2b2c9@down.plytob.ir:2083?headerType=none&sni=is1-ssl.mzstatic.com&security=reality&type=tcp&pbk=uzdNW_Wuk6XM9uXNs2SJoX_KRX55gDPF759T8EpSkRo&encryption=none&flow=xtls-rprx-vision&sid=f81aa181ba82fa66&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2250ms
