# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 07:01 (Moscow)
# Количество: 220
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=android#🇺🇸 United States (Syracuse) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&flow=xtls-rprx-vision&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&sid=89b39d3075794c&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F&fp=safari#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.apple.com&flow=xtls-rprx-vision&sid=89b39d3075794c&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&fp=firefox#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://0234cdd9-35ee-40a5-b698-9820f09a04f5@watmtmawdwlslzlssm.cfooov.xyz:35991?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.apple.com&flow=xtls-rprx-vision&sid=89b39d3075794c&pbk=7Uvr0TZMgPREo4M4w-CJ5ih53HnHe5yTRu5QR_-GUgc&fp=safari#🇹🇼 Taiwan (Changhua) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2168ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2174ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2189ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2721ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2721ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2721ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?type=xhttp&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&sni=s3.netavex.com&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2721ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3004ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3004ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3004ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 3004ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3331ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3331ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3331ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3331ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@159.194.234.196:16445?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&sid=a1b2c3d4&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3331ms
