# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 21:02 (Moscow)
# Количество: 208
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://da20450f-c96d-467d-a5e4-4814402bcf9e@217.25.93.71:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sxTnO7NDnCwZaC6nQv68huvZ-tvz3f-KXOp2PufGJ2w&sid=7c41e6ab7c162a95&sni=kinopoisk.ru&spx=/#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 175ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@31.25.11.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=4a&sni=zaplio-gook.ru&type=tcp#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1770ms
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1770ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@flute.gg-linkvault.ru:48932?encryption=none&security=reality&sni=cdn6-49.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&allowinsecure=0&type=xhttp&mode=auto&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1852ms
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@fastq.phantom.direct:8081?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cCEI1wYdEChotUEdbieFi8N96QJYIgNF4Yh-D-TWMGg&sid=5fd484af8a6e2afa&sni=ads.x5.ru&spx=/#🇷🇺 Russia (Moscow) 🔒 🆕 | 1926ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41408?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=HFqmZTQIXCBr5TWNuX_FgriBxkOoWhBjkcgPPQ8ez2M&fp=chrome&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://c7b76560-9033-4614-ad0a-e073ce8f7669@fastq.phantom.direct:443?type=grpc&security=reality&fp=firefox&pbk=uXXzayGWNo5UTxFBjiGqrVeIAYvkjXH_FiImT3ppWl4&sid=ca44c9d3de89a7f5&sni=ads.x5.ru&mode=gun&spx=/#🇷🇺 Russia (Moscow) 🔒 🆕 | 1981ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:40614?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=firefox&sni=passport.yandex.ru&pbk=BXVMkdGwYdTWI48DB0J7s0No3uWlalCyWX5WnZSkglI#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2356ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:49264?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3276ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:40812?encryption=none&type=xhttp&security=reality&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3295ms
