# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-08 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 23:01 (Moscow)
# Количество: 226
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.70:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1667ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.72:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1684ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.98:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1717ms
vless://5a334a39-a725-4164-a597-dcdde993f844@147.45.136.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=euronode.click&fp=qq&pbk=1En4-0B5KMRfcxvuDxKtGTqS-X4pGtj_efA7SNZdAh0#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1777ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1786ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1804ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.173:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1823ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.206:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1857ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.206:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1857ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.97:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1888ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.80:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1922ms
vless://1bced29a-3051-42b8-b393-005135b97616@stratix.orbvia.online:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=stratix.orbvia.online&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2073ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 2141ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?encryption=none&type=tcp&security=reality&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2158ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.9:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2174ms
vless://f692629b-3557-488a-9c9b-60775331e423@94.183.186.85:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2381ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?encryption=none&security=reality&sni=www.speedtest.net&fp=chrome&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&sid=100645b1&spx=%2FSl2vwH89a1A2NBk&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2393ms
vless://f692629b-3557-488a-9c9b-60775331e423@fl10.fi1-cosmostechnology.ru:443?flow=xtls-rprx-vision&fp=qq&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2592ms
vless://f692629b-3557-488a-9c9b-60775331e423@fl3.fi1-cosmostechnology.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi1-cosmostechnology.ru&fp=qq&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2627ms
vless://f692629b-3557-488a-9c9b-60775331e423@fl5.fi1-cosmostechnology.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&fp=qq&sni=fi1-cosmostechnology.ru&type=tcp&headerType=none&host=fi1-cosmostechnology.ru&path=%2F#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2644ms
vless://f692629b-3557-488a-9c9b-60775331e423@fr3.fi1-cosmostechnology.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&fp=qq&sni=fi1-cosmostechnology.ru&type=tcp&headerType=none&host=fi1-cosmostechnology.ru&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2665ms
vless://f692629b-3557-488a-9c9b-60775331e423@fl8.fi1-cosmostechnology.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi1-cosmostechnology.ru&fp=qq&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&type=tcp&headerType=none#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2852ms
vless://f692629b-3557-488a-9c9b-60775331e423@nl6.fi1-cosmostechnology.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi1-cosmostechnology.ru&fp=qq&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 3503ms
