# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-03 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 11:01 (Moscow)
# Количество: 173
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6f0621e4-488c-448a-891c-ddc298e48e8c@23.170.40.21:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=dusebafke.mvp-rk.site&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1887ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som7.api3-max.ru:443?type=tcp&security=tls&sni=som7.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1890ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1899ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1899ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som10.api3-max.ru:443?type=tcp&security=tls&sni=som10.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1907ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som2.api3-max.ru:443?type=tcp&security=tls&sni=som2.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1923ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@usa.savesafe.co:443?type=xhttp&security=reality&path=/&sni=usa.savesafe.co&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2200ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@kola1.api3-max.ru:443?type=tcp&security=tls&sni=kola1.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 2216ms
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@fn4t29qr8x7vb-mds.us.deepl-cdn.com:40443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&security=reality&sid=a1b2c3d4e5f6789a&sni=deepl.com&spx=/#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@dusebafke.mvp-rk.site:443?security=tls&flow=xtls-rprx-vision&fp=chrome&sni=dusebafke.mvp-rk.site#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2253ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@dusebafke.mvp-rk.site:443?type=tcp&security=tls&sni=dusebafke.mvp-rk.site&flow=xtls-rprx-vision#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2253ms
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@dusebafke.mvp-rk.site:443?type=tcp&security=tls&sni=dusebafke.mvp-rk.site&fp=chrome&flow=xtls-rprx-vision-udp443#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2253ms
vless://0678ed07-980a-49c1-9066-05caec654967@nl-xh01.tcp-reset-club.net:443?encryption=none&security=reality&sni=s3.netavex.com&fp=random&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som8.api3-max.ru:443?type=tcp&security=tls&sni=som8.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2361ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som9.api3-max.ru:443?type=tcp&security=tls&sni=som9.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2378ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@uk1.kovsh.lol:443?type=tcp&security=reality&sni=uk1.kovsh.lol&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&sid=2e124af254a65e7c&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2395ms
vless://0678ed07-980a-49c1-9066-05caec654967@de-xh01.tcp-reset-club.net:443?security=reality&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&packetEncoding=xudp&sni=s3.netavex.com&sid=f79448a30d&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&mode=packet-up&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2413ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@de-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&fp=random&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2413ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som5.api3-max.ru:443?type=tcp&security=tls&sni=som5.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2481ms
vless://d806a58b-33aa-42e0-b170-395e49c16b37@sql.popmintxo.cc:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Y0noOXC8qHmbM0GmDpj-9BBwKSOtHs-uMbNfKU050GQ&security=reality&sid=b558b9305a0b&sni=www.microsoft.com#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 2497ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po10.api3-max.ru:443?type=tcp&security=tls&sni=po10.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2515ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po3.api3-max.ru:443?type=tcp&security=tls&sni=po3.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2532ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po7.api3-max.ru:443?type=tcp&security=tls&sni=po7.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2550ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po9.api3-max.ru:443?type=tcp&security=tls&sni=po9.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2567ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po2.api3-max.ru:443?type=tcp&security=tls&sni=po2.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2584ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po1.api3-max.ru:443?type=tcp&security=tls&sni=po1.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2602ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@po5.api3-max.ru:443?type=tcp&security=tls&sni=po5.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2619ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@tr-docs.savesafe.cc:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr-docs.savesafe.cc&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&sid=95d36da964f4e951&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2636ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@poo8.api3-max.ru:443?type=tcp&security=tls&sni=poo8.api3-max.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2652ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@endeavouros.ubuntuhosting.host:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&sid=3fa234ea9feaa048&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 3069ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@endeavouros.ubuntuhosting.host:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&sid=3fa234ea9feaa048&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 3069ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@endeavouros.ubuntuhosting.host:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&sid=3fa234ea9feaa048&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 3069ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@endeavouros.ubuntuhosting.host:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&sid=3fa234ea9feaa048&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 3069ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@endeavouros.ubuntuhosting.host:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=endeavouros.ubuntuhosting.host&pbk=n_-rh8EC8zmzkuu2AmCnKoh09omlYONdgS_F7CStITk&sid=3fa234ea9feaa048&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 3069ms
