# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-17 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 10:01 (Moscow)
# Количество: 242
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://%40MAconnectt@66.33.22.252:19037?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=rpKxhngw9eTonYIzXHi6tqknO7UXmjNOLDs9zDl2jTE&fp=firefox&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=99318e5f#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@cz.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cz.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 1472ms
vless://%40MAconnectt@crossover.proxy.rlwy.net:19037?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=rpKxhngw9eTonYIzXHi6tqknO7UXmjNOLDs9zDl2jTE&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=99318e5f#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1494ms
vless://%40MAconnectt@crossover.proxy.rlwy.net:19037?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=rpKxhngw9eTonYIzXHi6tqknO7UXmjNOLDs9zDl2jTE&fp=firefox&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=99318e5f#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1494ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1604ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1604ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=tracker.oneokgames.com&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&sid=a30b344b5214d62f&fp=firefox&serviceName=push.v2.FeedService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1631ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=tracker.reasonok.com&pbk=lPZQH7m7WOnB1RzMza3VCyzzrXJWehgLJsX2hvUomBY&sid=7c2871b232ad1ebf&fp=firefox&serviceName=gw.v1.FeedService#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1651ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@video.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=video.reasonok.com&pbk=lOONDaJA7m6EtXSWb0DdUIAfOEO2_hqLsqn6ifA4gXE&sid=018f65354c647e46&fp=firefox&serviceName=sync.v2.FeedService#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1670ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@edge1.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=edge1.onetimeok.com&pbk=TLAYLGGk8xnADNCg4_7-E3YqlC8L4lVo4m7aauBL7kU&sid=ce7d5b58da528cf1&fp=firefox&serviceName=edge.v2.RelayService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1686ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=api.oneokgames.com&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&sid=a30b344b5214d62f&fp=firefox&serviceName=push.v2.FeedService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1703ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=main.reasonok.com&pbk=zGzQklZzWAfmwvLGgQtj-cgfWoUHbUelb4j1qYz5A3w&sid=c24b10219813df29&fp=firefox&serviceName=node.v2.StreamService#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1723ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=grid.onetimeok.com&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&sid=89e97b6542785ca6&fp=firefox&serviceName=gw.v1.MetricsService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1740ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@feed.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=feed.reasonok.com&pbk=Jxwj8rNcJnXop1Xk9Ydst_wFPJsQOtZ74g50saIgokU&sid=a5668d2759baa4ac&fp=firefox&serviceName=media.v2.RelayService#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1760ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@stream.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=stream.onetimeok.com&pbk=4o20JlNKKsAzSGEvEMw6g1A8Ij37tiSU1CFwTZI4b3o&sid=8ba32e7cefbf524a&fp=firefox&serviceName=api.v2.PushService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1777ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@router.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=router.reasonok.com&pbk=lOONDaJA7m6EtXSWb0DdUIAfOEO2_hqLsqn6ifA4gXE&sid=018f65354c647e46&fp=firefox&serviceName=sync.v2.FeedService#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1796ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@us.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=us.onetimeok.com&pbk=8QJSXd0F3JScfRiyQFh_IXYq8Liwpa9EzhbC1MDRrnc&sid=8e4d75390b1e0547&fp=firefox&serviceName=media.v1.ObjectService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1813ms
vless://1d814a25-5aea-4a2a-bc6f-c50863ce4ca4@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1843ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@get.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=get.oneokgames.com&pbk=Lij6_wEY1WQ8p9wjOyErAAmY8ce4oZmEO4QtYXH-WiU&sid=b9707fe704eb1415&fp=firefox&serviceName=node.v1.MetricsService#🇳🇱 The Netherlands (Doetinchem) 🔒 ⭐⭐⭐⭐⭐ | 1849ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@pl.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=pl.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1874ms
vless://1d814a25-5aea-4a2a-bc6f-c50863ce4ca4@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1893ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@in.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1915ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@sw.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sw.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1924ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@y.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=y.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&fp=firefox#🇳🇱 Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 1939ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s8748.uugfw.top:443?encryption=none&security=tls&sni=u695099u8adcedd7s8746.gogocs.xyz&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 1967ms
vless://1d814a25-5aea-4a2a-bc6f-c50863ce4ca4@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1983ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2044ms
vless://eda3f760-8550-43d4-bf65-5526c41ea4b2@usa-01.node.lumixnet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=hellochrome_120&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&sid=bd8a588cebc3395a&sni=usa-01.node.lumixnet.com#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2321ms
vless://1d814a25-5aea-4a2a-bc6f-c50863ce4ca4@jpn.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jpn.maxg.ch&fp=qq&pbk=5GielPY758xoU888TD_TMH6nB58oCl_mbFuMEr5AFxY&sid=18eadef9f52a7090#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2471ms
vless://c36a16a0-36ff-42d5-bd79-fd55bcb643fc@media.globalschool.edu.kg:10002?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=G90QHqX9hS3dcSfGKSZtxfjW_eFiaIeEMzw3BKIzwkg&sid=8a430229&flow=xtls-rprx-vision#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2498ms
vless://fb6b3497-2026-4a86-b9a5-3e5f18e77a37@nl.n.belka.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=diw5L3O4EkRQGWDSfdpQooPUc3zBTItooeOQ_fIDFWI&sid=7f2e9c4b1a8d6e53&sni=yahoo.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2529ms
vless://4851b956-06a9-4e3e-bcaf-82a25a4fee13@freea.glyphara.com:30402?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=uTOYAGREMpfEr3cQFcLwgMAWwwxjS3e2Yw32kCdN3Ew&sid=f5f6e6f4&sni=itunes.apple.com&fp=firefox&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2540ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=main.oneoker.com&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&fp=firefox&serviceName=api.v1.StreamService#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 2553ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 2590ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2888ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2888ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2888ms
