# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-17 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 04:01 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dce55ed-b73c-40cf-95e3-bcd5831c57f7@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1231ms
vless://5c4a1e4c-c679-4030-8b5d-9704e4891223@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 1245ms
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amazon.co.uk&fp=chrome&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&flow=xtls-rprx-vision#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 1245ms
vless://efc0f7bd-2329-4b0e-84aa-7e7a4604412c@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 1245ms
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=chrome#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 1296ms
vless://e947040c-642c-4218-87c3-c565e29478cf@193.124.65.224:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=PzlsmQPdilBKsjg8x1DSChU_APJBSudkRbyqOUe_KlQ&sid=c226283c4de5b1ad&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1315ms
vless://e947040c-642c-4218-87c3-c565e29478cf@193.124.65.224:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=PzlsmQPdilBKsjg8x1DSChU_APJBSudkRbyqOUe_KlQ&sid=c226283c4de5b1ad&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1315ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.9.14.48:443?security=reality&type=grpc&fp=safari&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@cam-reg-2.live-cams.ru:2053?encryption=none&security=reality&sni=cam-reg-2.live-cams.ru&fp=chrome&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=9c31d33fed6f0c30&type=grpc&authority=&serviceName=grpc-direct&mode=gun#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1443ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1468ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1468ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1468ms
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1677ms
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1677ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1714ms
vless://3d758b84-e5e6-4ae9-a35a-25ea5ba37949@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2017ms
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&security=reality&sid=3292498d&sni=www.cloudflare.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2017ms
vless://fc3f9347-7542-483c-833c-cd561384783d@de-2.coinbridge.nl:443?type=grpc&mode=gun&serviceName=data-sync&security=reality&sni=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&fp=chrome#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 2171ms
vless://fc3f9347-7542-483c-833c-cd561384783d@de-2.coinbridge.nl:443?type=grpc&mode=gun&serviceName=data-sync&security=reality&sni=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&fp=random#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 2171ms
vless://839bd5d0-4705-4184-b458-971948895a2f@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://839bd5d0-4705-4184-b458-971948895a2f@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp&fp=chrome#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.139:9444?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=&sni=max.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2751ms
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.139:9444?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2751ms
