# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-29 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-29 / 07:01 (Moscow)
# Количество: 227
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://753dd705-f4ae-4f76-9b78-0362a3039035@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 293ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55890?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=BibMDEe05xV7nGF6eUhylxgry-JoWCCwrGdyAasOuyU&sid=69b0ac6c&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55810?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HRJZb6we2VTWa3ueJKR8RBQjYzSwtlYZs-5DOuTjyBk&sid=bc8f2d6c&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2024ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:58723?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=jWb-MplPdthSzVBmUp09mBmPXaywyZGH3cRXS41jEjM&sid=301edec6&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2044ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55930?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7Y8q9E8LYgUroVCecJn4PB0lYuSfxtBUvAXbNxnlH08&sid=8685c9f6&sni=www.bilibili.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2060ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55723?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=LCwJbn_WUDTXNgTnvGnveuBpkaLsNj1LT5zMZ_I2_Vc&sid=e655758e&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2080ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55723?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LCwJbn_WUDTXNgTnvGnveuBpkaLsNj1LT5zMZ_I2_Vc&sid=e655758e&sni=www.bilibili.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2080ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55790?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=eRb1RgkRLOxldDs-Yk01LITbCNr6qsy5dsW_svm2PDk&sid=a0650ba2&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2119ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55920?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=WwZdjjDBW_0FkgYleC1NqASCkMHt-7D9Lm-CXUMl-TQ&sid=946cdae0&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2140ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55800?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=rSPI3JPZZzglA7O6j7S46HtUFExLN_x71LUAY4OJj2w&sid=54462e21&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2150ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55800?type=tcp&security=reality&sni=www.bilibili.com&fp=chrome&flow=xtls-rprx-vision&pbk=rSPI3JPZZzglA7O6j7S46HtUFExLN_x71LUAY4OJj2w&sid=54462e21#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2150ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55830?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=hsLPTul4P6ckya6Nbb_OiZnIL0EKIY4AoX6fowxlejY&sid=0ccd43a4&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2186ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55830?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hsLPTul4P6ckya6Nbb_OiZnIL0EKIY4AoX6fowxlejY&sid=0ccd43a4&sni=www.bilibili.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2186ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2479ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2479ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?&security=reality&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&fp=qq&sni=getsavesafe.net&type=tcp&headerType=none&host=getsavesafe.net&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2516ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2516ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2059.sspcccdn.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2534ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2596ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=sp.skysafe.online&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2596ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2596ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=swe06.myxasecure.space&type=tcp&headerType=none&host=swe06.myxasecure.space&path=%2F#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2774ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55860?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=luzv28gIP33SPXQo2aXFx-9bFq8GtF7Km6ncEOdnBBU&sid=33398237&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2791ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@nlka.skysafe.online:2027?mode=auto&path=%2Fpatch&security=reality&encryption=none&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100.0%7D&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=qq&type=xhttp&sni=nlka.skysafe.online&sid=6ba7b8109dad11d1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3384ms
