# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 19:01 (Moscow)
# Количество: 213
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.91.248.199:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=api.justsavesafe.com&type=xhttp&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://a628950e-65f2-48d4-af03-0c27cf57615e@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1203ms
vless://a628950e-65f2-48d4-af03-0c27cf57615e@origin.repaironline.biz:443?encryption=none&security=tls&sni=origin.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=safari#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 1203ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1314ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1314ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1314ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1314ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1314ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1324ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1369ms
vless://ab0affcc-eb2f-4556-97ad-bf661e54d1de@51.250.46.190:443?encryption=none&security=reality&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1439ms
vless://ab0affcc-eb2f-4556-97ad-bf661e54d1de@51.250.46.190:443?encryption=none&security=reality&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1439ms
vless://ab0affcc-eb2f-4556-97ad-bf661e54d1de@51.250.46.190:443?encryption=none&security=reality&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1439ms
vless://ab0affcc-eb2f-4556-97ad-bf661e54d1de@51.250.46.190:443?encryption=none&security=reality&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1439ms
vless://ab0affcc-eb2f-4556-97ad-bf661e54d1de@51.250.46.190:443?encryption=none&security=reality&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=random#🇷🇺 Russia (Moscow) 🔒 🆕 | 1439ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=android#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 3605ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 3605ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 3605ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 3605ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 3605ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=ios#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 3605ms
