# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-05 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 14:31 (Moscow)
# Количество: 243
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e4a4438f-585b-4555-b8e3-f032def5819c@164.92.172.157:443?type=xhttp&path=%2Fsad&host=&mode=stream-one&security=reality&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?&security=reality&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs&sid=d79d3dc3816c329d&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&sid=d79d3dc3816c329d&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs&sid=d79d3dc3816c329d&sni=www.cloudflare.com#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1573ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1732ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1732ms
vless://57b575f7-f738-42c3-8151-e6bacc8c6717@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1732ms
vless://87d2ab46-0575-42e7-8bf8-4d8b0cb484f0@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1732ms
vless://e2526432-35f8-4619-af54-476bf14d85c1@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1732ms
vless://18f71148-a3c7-0032-b02a-be04da72efe3@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://2e4101cd-40b4-0032-8df6-cc949c136e5a@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://57b575f7-f738-0032-8151-e6bacc8c6717@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://57b575f7-f738-42c3-8151-e6bacc8c6717@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://e2526432-35f8-0032-af54-476bf14d85c1@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://e2526432-35f8-4619-af54-476bf14d85c1@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1833ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
vless://57b575f7-f738-42c3-8151-e6bacc8c6717@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
vless://87d2ab46-0575-42e7-8bf8-4d8b0cb484f0@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
vless://e2526432-35f8-4619-af54-476bf14d85c1@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
vless://2dd69f52-4ffb-4468-ac05-ed1e2318739b@free-de-01.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-01.la-la-land.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1924ms
vless://93bfc18f-942c-43d6-8495-07b6a80cb93c@free-de-05.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-05.la-la-land.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1994ms
vless://0fd41f26-0c8d-4e67-9258-877c025d8c15@free-de-04.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-04.la-la-land.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2048ms
vless://6f436a44-f703-93da-7e45-615824a39d3b@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden (Jakobsberg) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://bd99da97-265e-0021-82cc-4ec009fe9ce2@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=0a4b7c3d&sni=www.amd.com&spx=/#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 2175ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2194ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2194ms
vless://57b575f7-f738-42c3-8151-e6bacc8c6717@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2194ms
vless://87d2ab46-0575-42e7-8bf8-4d8b0cb484f0@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2194ms
vless://e2526432-35f8-4619-af54-476bf14d85c1@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2194ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2282ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2282ms
vless://57b575f7-f738-42c3-8151-e6bacc8c6717@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2282ms
vless://87d2ab46-0575-42e7-8bf8-4d8b0cb484f0@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2282ms
vless://e2526432-35f8-4619-af54-476bf14d85c1@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2282ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2371ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
vless://57b575f7-f738-42c3-8151-e6bacc8c6717@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
vless://87d2ab46-0575-42e7-8bf8-4d8b0cb484f0@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
