# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:01 (Moscow)
# Количество: 216
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f89a16c3-eae1-40f8-988c-3523c4f4ff00@192.255.193.161:57101?encryption=none&flow=xtls-rprx-vision&pbk=0IEaT--ye0mKhs4VbEeybbrxXjgiYnJjiey3CfQIdHI&security=reality&sid=2fa49d38&sni=www.apple.com&type=tcp&fp=android#🇺🇸 United States (Dallas) 🔒 🆕 | 61ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=android#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://3255d065-119c-4103-a422-ea9d301b0707@34.185.172.52:443?security=reality&pbk=-XH2d9x4wRi--KvR6XTcZW9HXbikI2_262zfYDr1uFw&sid=690ec9207866c84e&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=safari#🇩🇪 Germany (Frankfurt) 🔒 🆕 | 1298ms
vless://141bbdef-a341-4846-aec7-9d6531ff8790@t2xmzpec98.nl.cdnfludelivery.com:447?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f&allowInsecure=1&type=grpc&authority=api-maps.yandex.ru&serviceName=api-maps.yandex.ru&mode=gun&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://141bbdef-a341-4846-aec7-9d6531ff8790@t2xmzpec98.nl.cdnfludelivery.com:447?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f&allowInsecure=1&type=grpc&authority=api-maps.yandex.ru&serviceName=api-maps.yandex.ru&mode=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://141bbdef-a341-4846-aec7-9d6531ff8790@t2xmzpec98.nl.cdnfludelivery.com:447?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f&allowInsecure=1&type=grpc&authority=api-maps.yandex.ru&serviceName=api-maps.yandex.ru&mode=gun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://141bbdef-a341-4846-aec7-9d6531ff8790@t2xmzpec98.nl.cdnfludelivery.com:447?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f&allowInsecure=1&type=grpc&authority=api-maps.yandex.ru&serviceName=api-maps.yandex.ru&mode=gun&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://141bbdef-a341-4846-aec7-9d6531ff8790@t2xmzpec98.nl.cdnfludelivery.com:447?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f&allowInsecure=1&type=grpc&authority=api-maps.yandex.ru&serviceName=api-maps.yandex.ru&mode=gun&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1386ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=chrome#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=edge#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=firefox#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=ios#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=qq#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=safari#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=edge#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=firefox#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=qq#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=safari#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?encryption=none&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&security=reality&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&type=tcp&fp=android#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=android#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=ios#🇧🇷 Brazil (Sao Paulo) 🔒 ⭐⭐⭐⭐⭐ | 1404ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru1.nodalider.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1758ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru1.nodalider.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1758ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru1.nodalider.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1758ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru1.nodalider.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1758ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru1.nodalider.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1758ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru4.nodalider.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1975ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru4.nodalider.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1975ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru4.nodalider.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1975ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru4.nodalider.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1975ms
vless://765a278f-f2d8-403a-9ff1-9b2362dcf8ca@ru4.nodalider.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ign.com&pbk=WxMb9YLrCKNN2tHyw-D3l5Xa-YB5XfNWZ_f8McJyPhI&sid=8cdf02c6071ffaf9&flow=xtls-rprx-vision&fp=randomized#🇷🇺 Russia (St Petersburg) 🆕 | 1975ms
