# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-17 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 00:31 (Moscow)
# Количество: 244
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1416a27c-edba-4822-90d5-728b4333114d@172.81.102.142:37533?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amazon.com&pbk=sMCL5iZlxohNM99-YH1tg56J74WL8ZO64rfcw95xdgQ&sid=72&spx=%2FinvSaZa8cddZlZv&type=tcp&headerType=none&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 112ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=f8a8ee8381529673#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://68d3fcbe-f025-1f40-82d6-9455c5e5f6b5@secget.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=secget.ru&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&sid=f8a8ee8381529673&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&fp=qq&sni=ads.x5.ru:443&type=tcp&headerType=none&host=ads.x5.ru:443&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1325ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1325ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@germnode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=WrgS5ITjOMoZjMYOBi5wmTREOuRce_hTiR7avUsqsg8&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1325ms
vless://839bd5d0-4705-4184-b458-971948895a2f@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1416ms
vless://839bd5d0-4705-4184-b458-971948895a2f@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1416ms
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp&fp=chrome#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1469ms
vless://43ec05c9-ae90-41c0-ab97-dfe168644bb5@hu99.bearbeer.digital:443?encryption=none&mode=auto&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=hu99.bearbeer.digital&type=xhttp&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1469ms
vless://fc3f9347-7542-483c-833c-cd561384783d@de-2.coinbridge.nl:443?type=grpc&mode=gun&serviceName=data-sync&security=reality&sni=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&fp=chrome#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 1483ms
vless://fc3f9347-7542-483c-833c-cd561384783d@de-2.coinbridge.nl:443?type=grpc&mode=gun&serviceName=data-sync&security=reality&sni=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&fp=random#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 1483ms
vless://19b896e1-b370-42a9-b21b-f1debf961b9c@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://3160e48c-5e0d-40fe-aa19-43ce0520b55e@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://46912bf7-cc5b-4719-9d22-72330720edd0@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://5136ab11-4e0f-4cd2-b134-f054f8cb3537@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://5c4a1e4c-c679-4030-8b5d-9704e4891223@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://b26116c5-1a67-445b-987f-2f428d45351d@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://c36a16a0-36ff-42d5-bd79-fd55bcb643fc@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://cd88d727-ae21-45e4-8c99-53afeb95d4d7@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://d6525532-97bc-4bd3-b6f6-114cedeb4d87@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&security=reality&sid=fb0a6872&sni=www.amazon.co.uk&type=tcp#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&sni=www.amazon.co.uk&fp=chrome&alpn=http%2F1.1#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amazon.co.uk&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://e522ef39-9486-446b-b724-6d400733345f@193.124.112.67:520?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amazon.co.uk&pbk=RFA_9kIf6Gr0SpDKsILGI4igXWZxxTYCE1MWpk0oVmA&sid=fb0a6872&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐· | 1756ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2163ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2163ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2163ms
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.139:9444?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2307ms
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.139:9444?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=&sni=max.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2307ms
