# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-21 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 01:01 (Moscow)
# Количество: 242
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2f6caa9d-1e26-4c65-93ea-0ee26f1f1473@179.255.185.74:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa1.razkur.dev&type=tcp&fp=edge#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=android#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1153ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1153ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1153ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1153ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1153ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1207ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1207ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1207ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1207ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1207ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@kz.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1212ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@kz.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1212ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@kz.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1212ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@kz.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1212ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@31.76.246.61:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=v.gb-cdn.ru&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&fp=android#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1515ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@31.76.246.61:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=v.gb-cdn.ru&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&fp=firefox#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1515ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@31.76.246.61:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=v.gb-cdn.ru&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&fp=ios#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1515ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@31.76.246.61:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=v.gb-cdn.ru&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1515ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@31.76.246.61:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=v.gb-cdn.ru&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1515ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1621ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1621ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1621ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1621ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1621ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.180.42.210:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1969ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.180.42.210:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1969ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.180.42.210:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&encryption=none&flow=xtls-rprx-vision&fp=qq#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1969ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@fl.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2533ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@fl.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2533ms
vless://90fdca4c-c4f6-4d71-96df-07f2846264f6@fl.izzzyvpn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.cloudflare.com&pbk=ylI9NL_G3Nfxxp9LLUuI50cWGbkeW4sZQjBKi3wFvWY&sid=6ba85179e30d4fc2&type=tcp&headerType=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2533ms
