# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 13:31 (Moscow)
# Количество: 246
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&sid=4c&spx=%2F&type=xhttp&path=%2F%40Grizzlyvpn&mode=auto#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 97ms
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@ruded2.onlinestreamself.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&sni=apple.com#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1085ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1110ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@109.163.239.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=cdn5-44.yahoo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1126ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&security=reality&sni=7a9b620ds9654.gogocs.xyz&fp=firefox&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363&type=xhttp&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1215ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9470.gogocs.xyz:443?encryption=none&security=reality&sni=00fd25c5s9469.gogocs.xyz&fp=firefox&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb&type=xhttp&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1238ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9471.gogocs.xyz:443?encryption=none&security=reality&sni=00fd25c5s9469.gogocs.xyz&fp=firefox&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb&type=xhttp&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1248ms
vless://9910e6e4-e540-4233-b88e-b1465434ad05@104.167.24.49:18443?encryption=none&fp=&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gp1.steptofsvo.com&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1268ms
vless://9910e6e4-e540-4233-b88e-b1465434ad05@104.167.24.49:18443?type=grpc&security=reality&sni=gp1.steptofsvo.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=5c766813929a1fdd&serviceName=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1268ms
vless://e3a83021-da3d-4bb6-b274-b566ea928001@digin.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digin.rizrio.ir&mode=auto&path=/&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&security=reality&sid=662bcfb6&sni=legal.samsungdm.com&spx=/aSzkRPMo7KZ04Vb&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1271ms
vless://137539a1-15a1-442d-b0d1-7a9ec3e1f1a6@digin.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digin.rizrio.ir&mode=auto&path=/&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&security=reality&sid=662bcfb6&sni=ru-images.shop.samsung.com&spx=/RLJneKD2LQg1T1x&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1271ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@109.163.239.208:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=3c9c5d01c6f824dd&sni=cdn9-78.yahoo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1299ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@109.163.239.208:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=cdn9-78.yahoo.com&serverName=cdn9-78.yahoo.com&fp=chrome&alpn=&allowInsecure=0&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=3c9c5d01c6f824dd#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1299ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@109.163.239.60:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=d08bb54b5b94b2fc&sni=cdn5-89.yahoo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@109.163.239.60:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=cdn5-89.yahoo.com&serverName=cdn5-89.yahoo.com&fp=chrome&alpn=&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=d08bb54b5b94b2fc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1316ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@31.76.119.101:443?flow=xtls-rprx-vision&sid=11a74e12fc01aa&pbk=FLjM4Cxt6I-azO1qu2H33DsPALTU5iDtgoSqfJa4qiA&fp=firefox&sni=akenai.kyras.pw&headerType=none&security=reality&type=tcp&freeinternet=kizyak_vpn1785544419979#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1370ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@5.254.121.227:443?&security=reality&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=df5f7ec1de636bbb&fp=chrome&sni=cdn6-72.yahoo.com&type=tcp&headerType=none&host=cdn6-72.yahoo.com&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@5.254.121.227:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=df5f7ec1de636bbb&sni=cdn6-72.yahoo.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@ruded1.onlinestreamself.com:443?&security=reality&flow=xtls-rprx-vision&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&fp=qq&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1452ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@ruded1.onlinestreamself.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=chrome&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&type=tcp&headerType=none&host=apple.com&path=%2F#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1452ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@ruded1.onlinestreamself.com:443?security=reality&encryption=none&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1452ms
vless://35699c54-9188-4f43-972e-e8e42dbb104e@ruded1.onlinestreamself.com:443?security=reality&encryption=none&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=apple.com#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1452ms
vless://32c0cedd-6d9c-4668-bb2e-d379f380037c@203.159.90.65:443?encryption=none&type=xhttp&path=/&host=www.google.com&mode=auto&security=reality&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 1501ms
vless://635a1c4e-122b-45f5-8339-03bce6039739@82.29.43.42:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1518ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@155.117.137.10:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=df5f7ec1de636bbb&sni=cdn7-09.yahoo.com&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1537ms
vless://635a1c4e-122b-45f5-8339-03bce6039739@82.29.43.43:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1552ms
vless://e3e876aa-589e-1dcb-e55f-6ff56d8d80f4@104.245.242.7:443?fp=chrome&sni=cdn.steamstatic.com&path=/&type=xhttp&security=reality&encryption=none&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&mode=auto#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@155.117.137.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=04c9b77ed330452d&sni=cdn4-23.yahoo.com&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1587ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&security=reality&sid=7a5b89ecdb01f781&sni=www.eni.com&spx=/&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?encryption=none&flow=xtls-rprx-vision&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&security=reality&sid=7a5b89ecdb01f781&sni=www.eni.com&spx=%2F&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://276ae18f-8eea-4e45-ae5c-285690305d48@147.45.136.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=euronode.click&fp=qq&pbk=1En4-0B5KMRfcxvuDxKtGTqS-X4pGtj_efA7SNZdAh0#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1602ms
vless://9910e6e4-e540-4233-b88e-b1465434ad05@gp1.steptofsvo.com:18443?type=grpc&security=reality&sni=gp1.steptofsvo.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=5c766813929a1fdd&serviceName=grpc#🇩🇪 Germany (Offenbach Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1825ms
vless://95264324-a5ac-4825-aa0d-768025a568d8@pl.node.ghostsyvpn.org:8443?encryption=none&security=reality&sni=pl.node.ghostsyvpn.org&fp=firefox&pbk=TFdwG8CeXXuQCAjT938e8gJtp84haHJilvGXxB0l6nQ&sid=&type=grpc&serviceName=pl-grpc&mode=gun&authority=pl.node.ghostsyvpn.org#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1843ms
vless://1e04d54e-bf59-4376-9f08-b60053690f0e@par1newone.mooo.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=zb1mmO7cUlrroAVle2DFJ7kiDJLyk_1QXxagGWV95V0&sid=33dd7cd18edeb288&sni=par1newone.mooo.com#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pro.tunnelpoint.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pro.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&flow=xtls-rprx-vision#🇫🇷 France (Lille) 🔒 ⭐⭐⭐⭐⭐ | 1932ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@rt.tunnelpoint.space:443?&security=reality&flow=xtls-rprx-vision&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=qq&sni=rt.tunnelpoint.space&type=tcp&headerType=none&host=rt.tunnelpoint.space&path=%2F#🇬🇧 United Kingdom (Coventry) 🔒 ⭐⭐⭐⭐⭐ | 2064ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@rt.tunnelpoint.space:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=rt.tunnelpoint.space&serverName=rt.tunnelpoint.space&fp=qq&alpn=&allowInsecure=0&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#🇬🇧 United Kingdom (Coventry) 🔒 ⭐⭐⭐⭐⭐ | 2064ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@rt.tunnelpoint.space:443?type=tcp&security=reality&sni=rt.tunnelpoint.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=qq&encryption=none&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Coventry) 🔒 ⭐⭐⭐⭐⭐ | 2064ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@rt.tunnelpoint.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rt.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#🇬🇧 United Kingdom (Coventry) 🔒 ⭐⭐⭐⭐⭐ | 2064ms
vless://6b5a9259-c7de-45f0-b4de-e89db7850d0c@1sg001.344211.cc:8443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=&mode=gun&path=&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&quicsecurity=none&security=reality&servicename=&sid=04d59340&sni=www.python.org&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2168ms
vless://6b5a9259-c7de-45f0-b4de-e89db7850d0c@1sg002.344211.cc:8443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=&mode=gun&path=&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&quicsecurity=none&security=reality&servicename=&sid=04d59340&sni=www.python.org&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2185ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&serviceName=auragrpc#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2217ms
