# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 14:31 (Moscow)
# Количество: 259
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 61ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:587?encryption=none&flow=xtls-rprx-vision&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&security=reality&sid=57e286a9a132a3e8&sni=ubuntu.com&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🆕 | 955ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1041ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1041ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1041ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1041ms
vless://0ab6b3f5-65f0-4a80-9672-6a311fab1187@rus01.ultraspeed.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1041ms
vless://a5166605-55bc-4ba7-bbc9-c010039e147e@ru2.ttsvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.ttsvpn.com&pbk=N0Gc1kNb2Xfz94P6jMqYni0sbVYhAWllsLDGoxDVXX8&sid=1ec128f7a30ad8be&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1057ms
vless://a5166605-55bc-4ba7-bbc9-c010039e147e@ru2.ttsvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.ttsvpn.com&pbk=N0Gc1kNb2Xfz94P6jMqYni0sbVYhAWllsLDGoxDVXX8&sid=1ec128f7a30ad8be&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1057ms
vless://a5166605-55bc-4ba7-bbc9-c010039e147e@ru2.ttsvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.ttsvpn.com&pbk=N0Gc1kNb2Xfz94P6jMqYni0sbVYhAWllsLDGoxDVXX8&sid=1ec128f7a30ad8be&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1057ms
vless://a5166605-55bc-4ba7-bbc9-c010039e147e@ru2.ttsvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.ttsvpn.com&pbk=N0Gc1kNb2Xfz94P6jMqYni0sbVYhAWllsLDGoxDVXX8&sid=1ec128f7a30ad8be&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1057ms
vless://a5166605-55bc-4ba7-bbc9-c010039e147e@ru2.ttsvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.ttsvpn.com&pbk=N0Gc1kNb2Xfz94P6jMqYni0sbVYhAWllsLDGoxDVXX8&sid=1ec128f7a30ad8be&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1057ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=chrome#🇫🇷 France (Strasbourg) 🔒 🆕 | 1134ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=edge#🇫🇷 France (Strasbourg) 🔒 🆕 | 1134ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=firefox#🇫🇷 France (Strasbourg) 🔒 🆕 | 1134ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@kruassan.buildsnow.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kruassan.buildsnow.top&pbk=_ulb4xykTvrGqAOxFKCK3Oce0aDT9fVAU2cPbYRkOT0&sid=eab4bc60d31415c3&spx=%2F&type=tcp&headerType=none&fp=qq#🇫🇷 France (Strasbourg) 🔒 🆕 | 1134ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=edge#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=qq#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=chrome#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1445ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=firefox#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1445ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=ios#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1445ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=qq#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1445ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=safari#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1445ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=android#🇵🇱 Poland (Warsaw) 🆕 | 1507ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=chrome#🇵🇱 Poland (Warsaw) 🆕 | 1507ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=ios#🇵🇱 Poland (Warsaw) 🆕 | 1507ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=qq#🇵🇱 Poland (Warsaw) 🆕 | 1507ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:993?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=16f1f848d713b6b2&fp=safari#🇵🇱 Poland (Warsaw) 🆕 | 1507ms
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@srv-a04472.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&sni=gitlab.com&sid=4aa825e50078d7ef&spx=%2F&path=%2Fapi%2Fv1%2F89cac742&host=vk.com&mode=auto&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@srv-a04472.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&sni=gitlab.com&sid=4aa825e50078d7ef&spx=%2F&path=%2Fapi%2Fv1%2F89cac742&host=vk.com&mode=auto&fp=ios#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@srv-a04472.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&sni=gitlab.com&sid=4aa825e50078d7ef&spx=%2F&path=%2Fapi%2Fv1%2F89cac742&host=vk.com&mode=auto&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@srv-a04472.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&sni=gitlab.com&sid=4aa825e50078d7ef&spx=%2F&path=%2Fapi%2Fv1%2F89cac742&host=vk.com&mode=auto&fp=safari#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@srv-a04472.21freedom.net:443?type=xhttp&encryption=none&security=reality&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&sni=gitlab.com&sid=4aa825e50078d7ef&spx=%2F&path=%2Fapi%2Fv1%2F89cac742&host=vk.com&mode=auto&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=android#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1753ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1753ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1753ms
vless://237b7689-d644-4f32-be77-b0f76b1c1135@bip.snowfalls.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=bip.snowfalls.top&pbk=wHhzA580eLv3fxvwVe1IPBgel9vFUWR_xLjAvTXNRio&sid=0441f3e34348cb45&spx=%2F&type=tcp&headerType=none&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1753ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=android#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1972ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=chrome#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1972ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=edge#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1972ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=firefox#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1972ms
vless://e8a5ec7c-b893-4441-b1e7-4f964f9dd30e@tr.sysopnova.art:443?type=xhttp&security=reality&encryption=none&sni=max.ru&path=%2Fassets%2F9178a901e4e9751df21866d3&pbk=CDzFOfP5yLZcfcw2L7ojkdd2FZHj94dlLj2xt1M-UG8&sid=46b73eb5&mode=packet-up&spx=%2F&fp=safari#🇹🇷 Türkiye (Izmir) ⭐⭐⭐⭐⭐ | 1972ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=android#🇵🇱 Poland (Warsaw) 🆕 | 2447ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=chrome#🇵🇱 Poland (Warsaw) 🆕 | 2447ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=firefox#🇵🇱 Poland (Warsaw) 🆕 | 2447ms
vless://0a11d3b4-682c-4bfb-afb0-820b8285cb4b@2.27.57.154:465?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ubuntu.com&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&sid=0c7b55ab4e8cf48a&fp=qq#🇵🇱 Poland (Warsaw) 🆕 | 2447ms
