# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-28 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 17:01 (Moscow)
# Количество: 231
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://753dd705-f4ae-4f76-9b78-0362a3039035@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://d9e292f3-3c9e-4fea-9961-a0a8ae201eac@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 1806ms
vless://1ea9b17e-2db1-4b61-ba02-45985c1cec57@juneromania.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=juneromania.live&fp=qq&pbk=89DvBsdUTTD9DhnWtQfzecJdSIKHgyP-hxN_vI6yZgg&flow=xtls-rprx-vision#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 1834ms
vless://5996c4d0-2058-44bb-a925-46f9af9c27d6@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55723?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=LCwJbn_WUDTXNgTnvGnveuBpkaLsNj1LT5zMZ_I2_Vc&sid=e655758e&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1857ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm7.473221.xyz:34761?&security=reality&flow=xtls-rprx-vision&pbk=vpyTFpAW_aDyAozpeWyB4Q5orhkbdxZ82V0ZPt7A9U8&sid=ad568d7e89114c24&fp=edge&sni=updates.cdn-apple.com&type=tcp&headerType=none&host=updates.cdn-apple.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1885ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm7.473221.xyz:34761/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&fp=edge&security=reality&pbk=vpyTFpAW_aDyAozpeWyB4Q5orhkbdxZ82V0ZPt7A9U8&sid=ad568d7e89114c24#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1885ms
vless://teymur_vpn@hia.waols.click:8443?security=reality&encryption=none&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&headerType=none&spx=%2F51elEHTgrapdvOD&type=tcp&flow=xtls-rprx-vision&sni=cdn.ir&sid=aa#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 1916ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@lk.up-connect.online:443?type=tcp&security=reality&sni=lk.up-connect.online&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2264ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=sp.skysafe.online&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2059.sspcccdn.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2445ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?&security=reality&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&fp=qq&sni=getsavesafe.net&type=tcp&headerType=none&host=getsavesafe.net&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2461ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2461ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2563ms
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@ch.snowfalls.top:1443?&security=reality&flow=xtls-rprx-vision&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&sid=0441f3e34348cb45&fp=edge&sni=ch.snowfalls.top&type=tcp&headerType=none&host=ch.snowfalls.top&path=%2F#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 2580ms
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@ch.snowfalls.top:1443?type=tcp&headerType=none&security=reality&encryption=none&sni=ch.snowfalls.top&fp=edge&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&sid=0441f3e34348cb45&spx=%2F&flow=xtls-rprx-vision#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 2580ms
vless://138bfe7f-a2c4-443e-befe-6a9d13e1550b@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2614ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=swe06.myxasecure.space&type=tcp&headerType=none&host=swe06.myxasecure.space&path=%2F#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2632ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?type=tcp&security=reality&sni=swe06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2632ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?type=tcp&security=reality&sni=pl10.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 🆕 | 2667ms
vless://d9e292f3-3c9e-4fea-9961-a0a8ae201eac@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2681ms
vless://a00a4a9f-4ee7-458e-9485-4047d250c296@sir.m2love2.top:9090?security=reality&encryption=none&pbk=VPD--NqsJ9fyU-xAGks-zUk-cPQjO66EMpovwLLsjm4&headerType=none&fp=chrome&spx=%2FprAu2jsmcuHJMGW&type=tcp&sni=www.cloudflare.com&sid=8a881d1f3005#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2698ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55930?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=7Y8q9E8LYgUroVCecJn4PB0lYuSfxtBUvAXbNxnlH08&sid=8685c9f6&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 🆕 | 2717ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55800?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=rSPI3JPZZzglA7O6j7S46HtUFExLN_x71LUAY4OJj2w&sid=54462e21&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 🆕 | 2735ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?encryption=none&fp=firefox&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2736ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?encryption=none&fp=safari&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2736ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2736ms
vless://7552bb29-f54e-4b4d-ac51-998611cf7462@ly.gaaaa015.top:55830?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=hsLPTul4P6ckya6Nbb_OiZnIL0EKIY4AoX6fowxlejY&sid=0ccd43a4&sni=www.bilibili.com&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) 🔒 🆕 | 2753ms
