# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-24 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 00:01 (Moscow)
# Количество: 191
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://51a43b75-c84b-46eb-885e-c24e7819cd0b@34.84.126.188:443?security=reality&pbk=qMPnrSiXgWvw2ETefb46OfJKnYpfX6HfyGdWpWWxtVI&sid=780152c21e234b5a&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?encryption=none&type=raw&headerType=none&security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sni=www.cloudflare.com&sid=b1fef7a9181ea31d&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?encryption=none&type=raw&headerType=none&security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sni=www.cloudflare.com&sid=b1fef7a9181ea31d&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://50cbda48-00ce-4688-8b3d-0177ab8f177c@35.198.230.134:443?security=reality&pbk=GqyMciP_v8rJZKLJd-EgzQmWbi_Qx_c_n1f-nlPkaEA&sid=b1fef7a9181ea31d&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2135ms
vless://fd2c5cf5-63e7-454e-af73-ee2aa91ad126@147.45.185.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=xx2BfSQpmx-UZxEPDmXtvlfq_ppkUpBEQhE5v6Y7GQc&sid=4bb9dbdad476124c&allowInsecure=1&fp=android#🇷🇺 Russia (Moscow) 🆕 | 2486ms
vless://fd2c5cf5-63e7-454e-af73-ee2aa91ad126@147.45.185.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=xx2BfSQpmx-UZxEPDmXtvlfq_ppkUpBEQhE5v6Y7GQc&sid=4bb9dbdad476124c&allowInsecure=1&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 2486ms
vless://fd2c5cf5-63e7-454e-af73-ee2aa91ad126@147.45.185.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=xx2BfSQpmx-UZxEPDmXtvlfq_ppkUpBEQhE5v6Y7GQc&sid=4bb9dbdad476124c&allowInsecure=1&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 2486ms
vless://fd2c5cf5-63e7-454e-af73-ee2aa91ad126@147.45.185.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=xx2BfSQpmx-UZxEPDmXtvlfq_ppkUpBEQhE5v6Y7GQc&sid=4bb9dbdad476124c&allowInsecure=1&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 2486ms
vless://fd2c5cf5-63e7-454e-af73-ee2aa91ad126@147.45.185.106:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=xx2BfSQpmx-UZxEPDmXtvlfq_ppkUpBEQhE5v6Y7GQc&sid=4bb9dbdad476124c&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 2486ms
