# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 07:01 (Moscow)
# Количество: 237
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://c2876da4-1ba2-4485-94b5-3a34eba53024@russia.linkyoufast.top:443?type=grpc&security=reality&pbk=N59ExIAYK83rMYxRGk6fviEvic2z4LY8PmvVHMixU10&sid=a0d9770e&sni=russia.linkyoufast.top&serviceName=7b1127bd80ef0978&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1140ms
vless://c2876da4-1ba2-4485-94b5-3a34eba53024@russia.linkyoufast.top:443?type=grpc&security=reality&pbk=N59ExIAYK83rMYxRGk6fviEvic2z4LY8PmvVHMixU10&sid=a0d9770e&sni=russia.linkyoufast.top&serviceName=7b1127bd80ef0978&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1140ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@89.144.20.10:8443?type=grpc&security=reality&pbk=BXzaZbj_eWHlUxDjUXNzC0Oi_Y-rY-OC_ZoWv4jKggU&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 1299ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@89.144.20.10:8443?type=grpc&security=reality&pbk=BXzaZbj_eWHlUxDjUXNzC0Oi_Y-rY-OC_ZoWv4jKggU&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=edge#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 1299ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://4deb96db-d174-4a22-bc3d-db93f8f0d226@185.141.227.153:9001?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://4deb96db-d174-4a22-bc3d-db93f8f0d226@185.141.227.153:9001?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1748ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1748ms
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1748ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://cc138c2d-5e03-4efd-a935-fc500e938033@47.129.200.244:41159?security=reality&encryption=none&pbk=dp_CXcMGxttv9CdCq3LI7UkaHbpV9yoPKpgAGH177WY&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=41c5dc0928f602ab&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1910ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&sni=www.sony.com&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@nld.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2384ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@nld.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2384ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@ger.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2423ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@ger.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2423ms
vless://67df9673-31d2-4afe-afef-4382ce83f75c@ger.frdmhere.com:443?type=xhttp&security=reality&pbk=aPToGlpw8WDT5jQiNTPGb4DIWaL0aYOLtDlX_NU7mVk&sid=1646cdcd&sni=platform-api.max.ru&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 2423ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=qq#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 2552ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=edge#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 2552ms
vless://91c3fcdf-d85b-46f8-ad85-5c5adadf661b@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=safari#🇮🇩 Indonesia (Jakarta) 🔒 🆕 | 2552ms
