# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 14:31 (Moscow)
# Количество: 215
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?security=reality&sni=samsung.com&type=xhttp&path=%2F&fp=chrome&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&sid=eb#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://57f05fdc-8615-4082-9fc5-7f759bbd51d0@netherlands1.banovano.space:24382?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=qq&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://57f05fdc-8615-4082-9fc5-7f759bbd51d0@netherlands1.banovano.space:24382?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=safari&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1494ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1494ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=safari&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1494ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1494ms
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw1.459292.xyz:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=firefox&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1525ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@glen.gconexustun.ru:48932?encryption=none&security=reality&sni=cdn8-68.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&type=xhttp&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1613ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?encryption=none&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?encryption=none&type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?fp=chrome&mode=gun¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&sni=icloud.com&mode=gune=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@umbr.gconexustun.ru:48932?encryption=none&security=reality&sni=cdn4-23.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&allowinsecure=0&type=xhttp&mode=auto&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇬🇧 United Kingdom (Bexley) ⭐⭐⭐⭐⭐ | 1761ms
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@ci.temas-fars.ir:2446?security=reality&encryption=none&pbk=wa-3A_tTCfWDjH_n_MC9fwVViet-UJr2fyBcg3oMwCM&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=8fc8b7f82c27e0fb#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 1830ms
vless://3761d81d-68b2-480b-aad9-3ff847b93839@cdn-b305c2ba.glomedia-cdn.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65&type=tcp&headerType=none#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 1881ms
vless://fd1e18f6-e7d1-4e1c-8d2d-f51cd7f5d22f@netherlands1.banovano.space:48561?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=chrome&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://fd1e18f6-e7d1-4e1c-8d2d-f51cd7f5d22f@netherlands1.banovano.space:48561?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=firefox&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://fd1e18f6-e7d1-4e1c-8d2d-f51cd7f5d22f@netherlands1.banovano.space:48561?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=qq&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://fd1e18f6-e7d1-4e1c-8d2d-f51cd7f5d22f@netherlands1.banovano.space:48561?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=safari&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@31.25.11.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=4a&sni=zaplio-gook.ru&type=tcp#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1953ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1978ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1978ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1978ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1978ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=chrome&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2117ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=firefox&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2117ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=qq&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2117ms
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@entry.gconexustun.ru:41144?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=KkYG-Yo5Y8_GEBwcVVFU4LsG-9U00h-GrcOSwhlcPzw&fp=safari&type=xhttp&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2117ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2205ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2205ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=safari&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2205ms
vless://ebcff8b6-408c-417c-bcae-747d852b4e5e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2205ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=firefox&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2628ms
