# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 08:31 (Moscow)
# Количество: 217
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2443ac08-d70f-001e-b5c0-81a9cf731c0e@185.91.52.86:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=vorkutaru.instrumentidlyadoma.com&pbk=1KWR1P113nLmZyossZtQu2KXtIzGR0Y4YLTuKLMQ0B0#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?fp=firefox&mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&security=reality&sid=99bc3af8f6d50ecf&sni=twitch.tv&type=xhttp#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2090ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&fp=qq&type=xhttp&sni=twitch.tv&sid=99bc3af8f6d50ecf#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2090ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=474eb3f0s642.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2232ms
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rezerv8.yunus.guru&fp=firefox&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2261ms
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2261ms
vless://eb528c71-441a-4430-867d-ab63d301d4ee@krio.mysaol.com:443?encryption=none&security=reality&sni=krio.mysaol.com&fp=chrome&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&sid=0e830794d04398&type=grpc&authority=&serviceName=grpc&mode=gun#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2264ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?encryption=none&type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2306ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?fp=chrome&mode=gun¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2306ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2306ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2306ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&sni=icloud.com&mode=gune=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2306ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=usr.moktana.app&fp=firefox&security=reality&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2328ms
