# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-10 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-10 / 12:01 (Moscow)
# Количество: 224
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:8443?encryption=none&security=reality&sni=fr-2.alpha-ai-studio.com&fp=firefox&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=xhttp&host=fr-2.alpha-ai-studio.com&path=/xhttp?@AmyraxVPN&mode=packet-up#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@5.10.250.13:443?flow=xtls-rprx-vision&fp=safari&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#🇬🇧 United Kingdom (Harrow) 🔒 ⭐⭐⭐⭐⭐ | 1142ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@5.10.250.13:443?flow=xtls-rprx-vision&fp=firefox&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#🇬🇧 United Kingdom (Harrow) 🔒 ⭐⭐⭐⭐⭐ | 1142ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2083?flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=dzen.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1221ms
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&flow=xtls-rprx-vision#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 1252ms
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&flow=xtls-rprx-vision#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 1252ms
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=safari&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&flow=xtls-rprx-vision#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 1252ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@46.253.132.140:1829?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=edge&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Bryansk) 🔒 ⭐⭐⭐⭐⭐ | 1279ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1283ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1283ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1283ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=api-maps.yandex.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1283ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 1306ms
vless://1fefd524-5e7c-4091-9777-4c9c3c360b21@151.244.134.175:443?encryption=none&security=reality&sni=fastcdn.hoyoverse.com&alpn=h3%2Ch2&fp=chrome&pbk=edTk19PfjQzmGxNNhqgfxzqIFH5xKMBBf_fysJp2phY&sid=85fde7d31a02c324&allowInsecure=1&type=xhttp&host=fastcdn.hoyoverse.com&path=%2Fa7f3k9d2&mode=auto#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1313ms
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=chrome&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=qq&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=safari&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@69.48.229.50:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1345ms
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1345ms
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1345ms
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1345ms
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1364ms
vless://8bb61a65-81a2-4317-9258-f9668cdf0083@153.76.122.121:443?flow=xtls-rprx-vision&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=02a4d340f2593d43&sni=pl.mcqueenconnection.ru&type=tcp#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1384ms
vless://e28d9514-bf9c-4f87-9d1a-1cb990045970@153.76.122.121:443?flow=xtls-rprx-vision&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=1798724d1c2888c1&sni=pl.mcqueenconnection.ru&type=tcp#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1384ms
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@us2.fast-cone.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Od_l3To6OKuXy19tY0Feep0qNZfWcDL8kW3dRQHW2AQ&sid=99&sni=us2.fast-cone.com&spx=/#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1686ms
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@us2.fast-cone.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Od_l3To6OKuXy19tY0Feep0qNZfWcDL8kW3dRQHW2AQ&sid=99&sni=us2.fast-cone.com&spx=%2F#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1686ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@pol2.neobo-tooth.ru:2083?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision#🇨🇾 Cyprus (Klírou) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@pol2.neobo-tooth.ru:2083?security=tls&type=tcp&packetEncoding=xudp&sni=pol2.neobo-tooth.ru&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇨🇾 Cyprus (Klírou) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@pol2.neobo-tooth.ru:2083?type=tcp&security=tls&fp=firefox&flow=xtls-rprx-vision#🇨🇾 Cyprus (Klírou) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@pl.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pl.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@gb.janaj.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&allowinsecure=0&type=tcp&headerType=none#🇬🇧 United Kingdom (Harrow) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@gb.janaj.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&allowinsecure=0&type=tcp&headerType=none#🇬🇧 United Kingdom (Harrow) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@gb.janaj.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=safari&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&allowinsecure=0&type=tcp&headerType=none#🇬🇧 United Kingdom (Harrow) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@gb.janaj.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&allowinsecure=0&type=tcp&headerType=none#🇬🇧 United Kingdom (Harrow) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://e28d9514-bf9c-4f87-9d1a-1cb990045970@pl.mcqueenconnection.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=1798724d1c2888c1&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1881ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=usr.moktana.app&fp=firefox&security=reality&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2030ms
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@api.rodina-platform.online:2072?encryption=none&type=xhttp&security=reality&sni=max.ru&pbk=Ii9Wmi9ozX7Z9Vf3n1xp2lqUw0pmfXVdOXjdLGLMSHs&sid=7016808acbb46323&fp=firefox&path=/&host=max.ru&mode=packet-up&extra={"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2167ms
vless://3693c9e8-70de-46d5-89bf-856ae12ee852@turboindian.iranfreemarz.com:7007?security=reality&encryption=none&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 2192ms
vless://5c1f3b5d-efeb-41a9-a043-ac663d699cb4@e1e7b0fbd2386067.sorcepack.ir:56625?type=grpc&security=reality&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc&sni=icloud.com&mode=gun#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2358ms
vless://e28d9514-bf9c-4f87-9d1a-1cb990045970@nl.mcqueenconnection.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=nl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a8e8df4f1fb3e3f8&allowinsecure=0&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2371ms
