# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 11:01 (Moscow)
# Количество: 226
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1249ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1249ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.213.184.165:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1249ms
vless://e1c7fbbc-96b6-11ef-8563-f23c913c8d2b@26a9920c-tla000-tyt0e8-1mh67.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1276ms
vless://e1c7fbbc-96b6-11ef-8563-f23c913c8d2b@26a9920c-tla000-tyt0e8-1mh67.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=safari#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1276ms
vless://e1c7fbbc-96b6-11ef-8563-f23c913c8d2b@26a9920c-tla000-tyt0e8-1mh67.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=qq#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1276ms
vless://de629d50-1711-11ed-bd7c-f23c913c8d2b@6342844e-tla000-tlpfci-1jdha.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1293ms
vless://de629d50-1711-11ed-bd7c-f23c913c8d2b@6342844e-tla000-tlpfci-1jdha.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=safari#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1293ms
vless://de629d50-1711-11ed-bd7c-f23c913c8d2b@6342844e-tla000-tlpfci-1jdha.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=qq#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1293ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1342ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1342ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1342ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1342ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1342ms
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1440ms
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1440ms
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1440ms
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1440ms
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1440ms
vless://96c798f6-4645-11ee-b8a1-f23c9164ca5d@c302b802-tla000-u10a65-1os43.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1901ms
vless://96c798f6-4645-11ee-b8a1-f23c9164ca5d@c302b802-tla000-u10a65-1os43.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=qq#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 1901ms
vless://e4499a62-0cfe-11eb-ad8c-f23c9164ca5d@3cbd3de7-tla000-tpftcp-13x18.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 2196ms
vless://e4499a62-0cfe-11eb-ad8c-f23c9164ca5d@3cbd3de7-tla000-tpftcp-13x18.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 2196ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 2231ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=qq#🇭🇰 Hong Kong (Kam Ying) 🔒 🆕 | 2231ms
