# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-16 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 01:31 (Moscow)
# Количество: 239
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://32fff625-bdaa-4aad-8b45-14a02b1d5f9d@bc-nl-rdp.ray-balance.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ray-balance.space&fp=chrome&pbk=d1NlaZfnsYjWfxRTqIBk1ldBUmdE-kRTEQ_sWd1JYwI&flow=xtls-rprx-vision#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://32fff625-bdaa-4aad-8b45-14a02b1d5f9d@bc-nl-rdp.ray-balance.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ray-balance.space&fp=qq&pbk=d1NlaZfnsYjWfxRTqIBk1ldBUmdE-kRTEQ_sWd1JYwI&flow=xtls-rprx-vision#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2304ms
vless://d325f389-7bc9-4d6a-8a2b-7dd4f7ab6e9f@pl.n.belka.network:443?type=grpc&security=reality&fp=qq&pbk=KQASJC-erEvv8cgBbvJRMfHq0Z0TApsQUNtdSwl0YQY&sid=8f3e9c4b1a8d6e21&sni=yahoo.com&mode=multi&serviceName=grpc-service#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2358ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@spain3.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=spain3.helper-internet.com&spx=/#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 2376ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@davai.kupivodku.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=davai.kupivodku.top&fp=edge&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&sid=0131f3e34341cb40&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2392ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@davai.kupivodku.top:1443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=davai.kupivodku.top&fp=qq&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&sid=0131f3e34341cb40&spx=%2F&type=tcp&headerType=none#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2392ms
vless://921db318-1694-4408-9cc7-c93df39f7f8e@de.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=de.monkora.org#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2415ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?security=tls&encryption=none&alpn=http/1.1&fp=firefox&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2427ms
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2427ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=firefox#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2463ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=safari#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2463ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&sid=5629431325884ff0#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2463ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@depa.kupivodku.top:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=depa.kupivodku.top&fp=edge&pbk=JyGDRuOThmoCQ2pYD5VyPnFBKb25RqwqJ6-W-tNHBlY&sid=0491f3e34348cb95&spx=%2F&type=tcp&headerType=none#🇬🇷 Greece (Pátrai) 🔒 ⭐⭐⭐⭐⭐ | 2481ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@depa.kupivodku.top:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=JyGDRuOThmoCQ2pYD5VyPnFBKb25RqwqJ6-W-tNHBlY&security=reality&sid=0491f3e34348cb95&sni=depa.kupivodku.top&spx=%2F&type=tcp#🇬🇷 Greece (Pátrai) 🔒 ⭐⭐⭐⭐⭐ | 2481ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@grek.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=grek.helper-internet.com&spx=/#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2498ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@unas.denegnet.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=unas.denegnet.cc&fp=firefox&pbk=RP93KQEzBP7wvvhwYy5c87IiQbV6xnsx7XgJpajevTA&sid=bc599ecdd54c1b3f&spx=%2F&type=tcp&headerType=none#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2549ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@unas.denegnet.cc:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=unas.denegnet.cc&fp=qq&pbk=RP93KQEzBP7wvvhwYy5c87IiQbV6xnsx7XgJpajevTA&sid=bc599ecdd54c1b3f&spx=%2F&type=tcp&headerType=none#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 2549ms
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@id.tutdesignstudio.site:8443?type=tcp&headerType=none&security=tls&encryption=none&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2566ms
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@id.tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2566ms
vless://2d046b6b-e12e-4065-a83c-335bfbb73fc9@willow.cedargrove.top:443?type=grpc&security=reality&fp=firefox&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=f46b70917c2060a8&sni=willow.cedargrove.top&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2634ms
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong (Tsuen Wan) 🔒 ⭐⭐⭐⭐⭐ | 2670ms
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@brdg.geodema.network:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=cdn.byteark.com#🇷🇺 Russia (Ulan-Ude) 🔒 ⭐⭐⭐⭐⭐ | 2688ms
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@lit6.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=lit6.helper-internet.com&spx=/#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2982ms
