# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 22:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 22:02 (Moscow)
# Количество: 246
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 963ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 963ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@217.19.122.180:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 981ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@217.19.122.180:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 981ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@217.19.122.180:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 981ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@217.19.122.180:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 981ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@217.19.122.180:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 981ms
vless://ab4f74d8-97cd-49b3-a5a8-8456aa1873f7@de2.varfina.ir:2020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&pbk=t1NQUKEwqYtEnbt-2CQ5AvL4XnCQnGIMar6f0MIr7AA&sid=8c0a640029611e69&fp=android#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 1000ms
vless://ab4f74d8-97cd-49b3-a5a8-8456aa1873f7@de2.varfina.ir:2020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&pbk=t1NQUKEwqYtEnbt-2CQ5AvL4XnCQnGIMar6f0MIr7AA&sid=8c0a640029611e69&fp=chrome#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 1000ms
vless://ab4f74d8-97cd-49b3-a5a8-8456aa1873f7@de2.varfina.ir:2020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&pbk=t1NQUKEwqYtEnbt-2CQ5AvL4XnCQnGIMar6f0MIr7AA&sid=8c0a640029611e69&fp=firefox#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 1000ms
vless://ab4f74d8-97cd-49b3-a5a8-8456aa1873f7@de2.varfina.ir:2020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&pbk=t1NQUKEwqYtEnbt-2CQ5AvL4XnCQnGIMar6f0MIr7AA&sid=8c0a640029611e69&fp=ios#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 1000ms
vless://ab4f74d8-97cd-49b3-a5a8-8456aa1873f7@de2.varfina.ir:2020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&pbk=t1NQUKEwqYtEnbt-2CQ5AvL4XnCQnGIMar6f0MIr7AA&sid=8c0a640029611e69&fp=qq#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 1000ms
vless://ab4f74d8-97cd-49b3-a5a8-8456aa1873f7@de2.varfina.ir:2020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&pbk=t1NQUKEwqYtEnbt-2CQ5AvL4XnCQnGIMar6f0MIr7AA&sid=8c0a640029611e69&fp=safari#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 1000ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@kxj925316ild.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=7a9fc61469bab24c&fp=android#🇱🇻 Latvia (Riga) 🔒 🆕 | 1021ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@kxj925316ild.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=7a9fc61469bab24c&fp=chrome#🇱🇻 Latvia (Riga) 🔒 🆕 | 1021ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@kxj925316ild.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=7a9fc61469bab24c&fp=firefox#🇱🇻 Latvia (Riga) 🔒 🆕 | 1021ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@kxj925316ild.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=7a9fc61469bab24c&fp=ios#🇱🇻 Latvia (Riga) 🔒 🆕 | 1021ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@kxj925316ild.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=7a9fc61469bab24c&fp=qq#🇱🇻 Latvia (Riga) 🔒 🆕 | 1021ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@kxj925316ild.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=7a9fc61469bab24c&fp=safari#🇱🇻 Latvia (Riga) 🔒 🆕 | 1021ms
vless://74056a6c-5d51-40ce-9177-01f468b37cd9@edge.mcinet.live:443?security=reality&encryption=none&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1056ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1202ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=android#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=ios#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5001?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&type=tcp&headerType=none&fp=safari#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&type=tcp&sni=www.nvidia.com&fp=random&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1461ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1461ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=a.samrayan.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?security=reality&amp;encryption=none&amp;pbk=lczfo2hU9dpq63bCK26_3V0dZwQWu_5vrScV6AUDyQU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.oracle.com&amp;sid=1664#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1544ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@9vn9y5jkil2l.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fb8f35b7a67cf423&fp=android#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 1618ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@9vn9y5jkil2l.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fb8f35b7a67cf423&fp=chrome#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 1618ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@9vn9y5jkil2l.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fb8f35b7a67cf423&fp=qq#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 1618ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@9vn9y5jkil2l.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fb8f35b7a67cf423&fp=safari#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 1618ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@9vn9y5jkil2l.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fb8f35b7a67cf423&fp=firefox#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 1618ms
vless://b9ae2c4d-38cb-4fc1-95c9-9d8a62dcc46e@9vn9y5jkil2l.gorvexo.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fb8f35b7a67cf423&fp=ios#🇹🇷 Turkey (Ümraniye) 🔒 🆕 | 1618ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1674ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2088ms
