# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 22:01 (Moscow)
# Количество: 244
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@64.49.12.242:25111?encryption=none&pbk=_1SPn5Stz2M6OrrTcWNXljvui10kMXkVcfplA7oLHV8&security=reality&sid=32e147e776c7e1b4&sni=proxy11.h1guro.ovh&type=tcp&fp=android#🇺🇸 United States (New York) 🔒 🆕 | 8ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@bla-bla-bla-de.anti-zapret.com:8443?security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=bla-bla-bla-de.anti-zapret.com&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 960ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@bla-bla-bla-de.anti-zapret.com:8443?security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=bla-bla-bla-de.anti-zapret.com&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 960ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=de.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowInsecure=1&fp=chrome#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=de.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowInsecure=1&fp=edge#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=de.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowInsecure=1&fp=firefox#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=de.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowInsecure=1&fp=ios#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=de.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowInsecure=1&fp=safari#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=android#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=edge#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=firefox#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=qq#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=safari#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=chrome#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=firefox#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=ios#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=qq#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=safari#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=chrome#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=edge#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=firefox#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=ios#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=safari#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=de.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowInsecure=1&fp=qq#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=chrome#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=de.jobinvest.ru&type=tcp&headerType=none&host=de.jobinvest.ru&path=%2F&fp=ios#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=qq#🇬🇧 United Kingdom (Leeds) 🔒 ⭐⭐⭐⭐⭐ | 969ms
vless://4f8efa61-96db-1391-b134-9ce844e31228@sw.volnalink.uk:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=www.booking.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&flow=xtls-rprx-vision&fp=chrome#🇸🇪 Sweden (Svartsjö) 🔒 🆕 | 1079ms
vless://4f8efa61-96db-1391-b134-9ce844e31228@sw.volnalink.uk:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=www.booking.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&flow=xtls-rprx-vision&fp=edge#🇸🇪 Sweden (Svartsjö) 🔒 🆕 | 1079ms
vless://4f8efa61-96db-1391-b134-9ce844e31228@sw.volnalink.uk:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=www.booking.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Svartsjö) 🔒 🆕 | 1079ms
vless://4f8efa61-96db-1391-b134-9ce844e31228@sw.volnalink.uk:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=www.booking.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&flow=xtls-rprx-vision&fp=ios#🇸🇪 Sweden (Svartsjö) 🔒 🆕 | 1079ms
vless://4f8efa61-96db-1391-b134-9ce844e31228@sw.volnalink.uk:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=www.booking.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&flow=xtls-rprx-vision&fp=safari#🇸🇪 Sweden (Svartsjö) 🔒 🆕 | 1079ms
vless://4f8efa61-96db-1391-b134-9ce844e31228@sw.volnalink.uk:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=www.booking.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&flow=xtls-rprx-vision&fp=qq#🇸🇪 Sweden (Svartsjö) 🔒 🆕 | 1079ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 1665ms
vless://4b0cd84f-65d4-492e-88ee-e755c65c6365@51.250.101.16:443?encryption=none&security=reality&sni=y-12.rita-cloud.com&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&sid=3fe939c78d2c1c7a&type=tcp&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1753ms
vless://4b0cd84f-65d4-492e-88ee-e755c65c6365@51.250.101.16:443?encryption=none&security=reality&sni=y-12.rita-cloud.com&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&sid=3fe939c78d2c1c7a&type=tcp&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1753ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=chrome#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=edge#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=firefox#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=qq#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=safari#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=android#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&fp=ios#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1931ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2290ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2290ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=safari#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2290ms
