# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-19 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 00:31 (Moscow)
# Количество: 244
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://83c18ff2-0565-4b53-89ad-57357fef153b@172.96.121.6:443?encryption=none&flow=xtls-rprx-vision&pbk=bHGC7iI4Q50nxoYStP3TjBaRXih6O0bmuemexki0aXY&security=reality&sid=29ff8963a9fe281c&sni=www.bing.com&type=tcp&fp=firefox#🇺🇸 United States (Atlanta) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?type=grpc&security=reality&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1244ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?type=grpc&security=reality&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1244ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.125.103.176:443?security=reality&type=tcp&sni=www.nespresso.com&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1248ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.125.103.176:443?security=reality&type=tcp&sni=www.nespresso.com&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&spx=%2F&encryption=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1248ms
vless://f6da8274-44be-4599-a8d8-66929c980677@92.255.78.9:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&sid=5e6f7a8b&sni=max.ru&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1281ms
vless://f6da8274-44be-4599-a8d8-66929c980677@92.255.78.9:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&sid=5e6f7a8b&sni=max.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1281ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=PZId4C7clCYYpoK4vHV9hJ7BNEz4J4tHxGicMeasriQ&sid=1b6028&type=tcp&headerType=none&fp=chrome#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=PZId4C7clCYYpoK4vHV9hJ7BNEz4J4tHxGicMeasriQ&sid=1b6028&type=tcp&headerType=none&fp=firefox#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=PZId4C7clCYYpoK4vHV9hJ7BNEz4J4tHxGicMeasriQ&sid=1b6028&type=tcp&headerType=none&fp=qq#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?security=reality&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?security=reality&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?security=reality&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?security=reality&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?type=tcp&security=reality&path=%2F&sni=www.spotify.com&flow=xtls-rprx-vision&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY&sid=214dd1031b8a&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1361ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12878?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=oRpiuzgpCJp1KJYbpaQ46wt5QdaHXs4yHkyYxaG9600&sid=b94602998b&type=tcp&headerType=none&fp=android#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12878?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=oRpiuzgpCJp1KJYbpaQ46wt5QdaHXs4yHkyYxaG9600&sid=b94602998b&type=tcp&headerType=none&fp=firefox#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@36.151.187.225:12878?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=oRpiuzgpCJp1KJYbpaQ46wt5QdaHXs4yHkyYxaG9600&sid=b94602998b&type=tcp&headerType=none&fp=qq#🇨🇳 China (Nanjing) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russiayt.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&type=tcp&headerType=none&fp=chrome#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 1883ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russiayt.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&type=tcp&headerType=none&fp=ios#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 1883ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1908ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1908ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1908ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&security=reality&sni=cdnjs.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1908ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?encryption=none&security=reality&sni=test.backup.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none&fp=chrome#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 2330ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none&fp=qq#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 2330ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2434ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2434ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeur5zkn2xqm8lpj7hvtc4yswd.spored.online:443?type=xhttp&security=reality&pbk=TSef-3HG-iOBvbdqdY12sLKoDGjDzYRgWpXqS0qT2Q0&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=safari#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 2434ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeghxue5jx2xm2ehzdssl9dsaj.spored.online:443?type=xhttp&security=reality&pbk=q6HuefYRTFeDLHr4iMWt_wbGY47V4etiXNPlWJfE7Fw&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2598ms
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeghxue5jx2xm2ehzdssl9dsaj.spored.online:443?type=xhttp&security=reality&pbk=q6HuefYRTFeDLHr4iMWt_wbGY47V4etiXNPlWJfE7Fw&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2598ms
