# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 02:01 (Moscow)
# Количество: 149
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?flow=xtls-rprx-vision&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&security=reality&sid=2012d3de918e0d20&sni=www.tesla.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@37.18.15.178:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1242ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1250ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1250ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1250ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1250ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1250ms
vless://92089155-6602-4122-86d4-fe6de20e8c4d@217.60.33.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.aeternavpn.space&pbk=HNjZe5pYUhcuE8sASYVVrVSMW_jFfekgLnrnO4xXIyQ&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=android#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1547ms
vless://92089155-6602-4122-86d4-fe6de20e8c4d@217.60.33.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.aeternavpn.space&pbk=HNjZe5pYUhcuE8sASYVVrVSMW_jFfekgLnrnO4xXIyQ&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1547ms
vless://92089155-6602-4122-86d4-fe6de20e8c4d@217.60.33.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.aeternavpn.space&pbk=HNjZe5pYUhcuE8sASYVVrVSMW_jFfekgLnrnO4xXIyQ&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1547ms
vless://92089155-6602-4122-86d4-fe6de20e8c4d@217.60.33.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.aeternavpn.space&pbk=HNjZe5pYUhcuE8sASYVVrVSMW_jFfekgLnrnO4xXIyQ&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1547ms
vless://92089155-6602-4122-86d4-fe6de20e8c4d@217.60.33.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.aeternavpn.space&pbk=HNjZe5pYUhcuE8sASYVVrVSMW_jFfekgLnrnO4xXIyQ&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1547ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&seq=you_are_beautiful7820&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&seq=you_are_beautiful7820&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&seq=you_are_beautiful7820&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&seq=you_are_beautiful7820&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@it.superbuba.top:443?security=reality&type=tcp&sni=it.superbuba.top&flow=xtls-rprx-vision&sid=4fa44664f6a566d3&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&fp=android#🇮🇹 Italy (Milan) 🔒 🆕 | 2109ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@it.superbuba.top:443?security=reality&type=tcp&sni=it.superbuba.top&flow=xtls-rprx-vision&sid=4fa44664f6a566d3&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 2109ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@it.superbuba.top:443?security=reality&type=tcp&sni=it.superbuba.top&flow=xtls-rprx-vision&sid=4fa44664f6a566d3&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 2109ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@it.superbuba.top:443?security=reality&type=tcp&sni=it.superbuba.top&flow=xtls-rprx-vision&sid=4fa44664f6a566d3&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&fp=ios#🇮🇹 Italy (Milan) 🔒 🆕 | 2109ms
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@it.superbuba.top:443?security=reality&type=tcp&sni=it.superbuba.top&flow=xtls-rprx-vision&sid=4fa44664f6a566d3&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 2109ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2417ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2417ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2417ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2417ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2417ms
